time,temp_max_C,precip_mm,day_of_week,month,wind_speed_max_m_s,Complaint_Count,year,relative_humidity_2m_mean,weather_label,Complaint_Count_diff1
2023-04-10,37.4,0.0,0,4,15.5,10,2023,41,3,-10.0
2023-04-11,39.2,0.0,1,4,11.8,7,2023,36,3,-3.0
2023-04-12,39.9,0.0,2,4,10.5,16,2023,28,3,9.0
2023-04-13,41.4,0.0,3,4,13.8,19,2023,28,3,3.0
2023-04-14,41.0,0.0,4,4,13.5,10,2023,28,3,-9.0
2023-04-15,41.6,0.0,5,4,13.4,7,2023,31,3,-3.0
2023-04-16,41.7,0.0,6,4,15.7,15,2023,32,3,8.0
2023-04-17,41.2,0.0,0,4,14.0,19,2023,28,3,4.0
2023-04-18,41.7,0.0,1,4,10.6,15,2023,24,3,-4.0
2023-04-19,42.5,0.0,2,4,16.9,5,2023,25,3,-10.0
2023-04-20,41.5,0.0,3,4,29.0,26,2023,31,3,21.0
2023-04-21,32.4,0.0,4,4,25.6,21,2023,47,3,-5.0
2023-04-22,38.0,0.4,5,4,20.5,23,2023,45,1,2.0
2023-04-23,33.0,0.1,6,4,9.5,14,2023,60,1,-9.0
2023-04-24,35.5,0.0,0,4,14.2,20,2023,53,3,6.0
2023-04-25,32.0,2.5,1,4,16.1,16,2023,60,1,-4.0
2023-04-26,35.6,0.0,2,4,10.4,16,2023,55,3,0.0
2023-04-27,36.5,0.2,3,4,14.5,29,2023,47,1,13.0
2023-04-28,36.9,0.1,4,4,15.6,27,2023,45,1,-2.0
2023-04-29,34.4,0.0,5,4,12.6,22,2023,52,3,-5.0
2023-04-30,31.9,0.8,6,4,14.4,14,2023,59,1,-8.0
2023-05-01,30.4,3.5,0,5,11.6,14,2023,70,2,0.0
2023-05-02,32.1,2.5,1,5,11.9,12,2023,68,1,-2.0
2023-05-03,33.4,6.1,2,5,12.5,7,2023,70,2,-5.0
2023-05-04,35.0,0.0,3,5,10.8,7,2023,64,3,0.0
2023-05-05,36.4,0.0,4,5,17.0,9,2023,56,3,2.0
2023-05-06,37.5,0.0,5,5,14.8,12,2023,50,3,3.0
2023-05-07,39.3,0.0,6,5,12.1,12,2023,42,3,0.0
2023-05-08,40.0,0.0,0,5,13.8,23,2023,38,3,11.0
2023-05-09,40.0,0.0,1,5,18.1,20,2023,44,3,-3.0
2023-05-10,40.5,0.0,2,5,13.2,26,2023,43,3,6.0
2023-05-11,42.3,0.0,3,5,14.8,37,2023,34,3,11.0
2023-05-12,40.9,0.0,4,5,17.8,24,2023,38,3,-13.0
2023-05-13,40.9,0.0,5,5,13.8,25,2023,40,3,1.0
2023-05-14,43.9,0.0,6,5,23.6,15,2023,34,3,-10.0
2023-05-15,42.6,0.0,0,5,18.1,15,2023,27,3,0.0
2023-05-16,42.5,0.0,1,5,25.8,21,2023,41,3,6.0
2023-05-17,41.9,0.0,2,5,15.5,30,2023,34,3,9.0
2023-05-18,42.5,0.0,3,5,16.9,26,2023,32,3,-4.0
2023-05-19,41.5,0.0,4,5,20.0,38,2023,34,3,12.0
2023-05-20,41.0,0.0,5,5,18.1,13,2023,37,3,-25.0
2023-05-21,40.3,0.7,6,5,18.4,18,2023,39,1,5.0
2023-05-22,41.9,0.1,0,5,19.0,36,2023,37,1,18.0
2023-05-23,41.9,0.0,1,5,23.1,17,2023,33,3,-19.0
2023-05-24,41.9,0.0,2,5,22.5,24,2023,32,3,7.0
2023-05-25,41.4,0.3,3,5,21.1,22,2023,38,1,-2.0
2023-05-26,40.0,0.7,4,5,17.4,10,2023,40,1,-12.0
2023-05-27,39.2,0.0,5,5,29.8,27,2023,44,3,17.0
2023-05-28,39.5,0.0,6,5,14.0,14,2023,39,3,-13.0
2023-05-29,39.6,0.0,0,5,15.2,38,2023,45,3,24.0
2023-05-30,40.4,0.0,1,5,22.3,29,2023,45,3,-9.0
2023-05-31,40.4,0.1,2,5,17.3,15,2023,48,1,-14.0
2023-06-01,41.7,0.0,3,6,14.4,27,2023,40,3,12.0
2023-06-02,41.5,0.0,4,6,14.3,28,2023,33,3,1.0
2023-06-03,40.4,0.5,5,6,13.4,24,2023,39,1,-4.0
2023-06-04,40.7,0.0,6,6,15.8,27,2023,51,3,3.0
2023-06-05,40.0,0.0,0,6,9.0,15,2023,45,3,-12.0
2023-06-06,41.2,0.0,1,6,16.5,21,2023,39,3,6.0
2023-06-07,40.9,0.0,2,6,14.7,21,2023,39,3,0.0
2023-06-08,42.2,0.0,3,6,16.5,28,2023,35,3,7.0
2023-06-09,43.0,0.0,4,6,20.9,45,2023,31,3,17.0
2023-06-10,42.2,0.0,5,6,18.2,40,2023,39,3,-5.0
2023-06-11,42.8,0.0,6,6,20.9,19,2023,37,3,-21.0
2023-06-12,42.6,0.0,0,6,16.8,44,2023,33,3,25.0
2023-06-13,41.8,0.1,1,6,21.1,40,2023,38,1,-4.0
2023-06-14,40.2,0.1,2,6,21.8,50,2023,44,1,10.0
2023-06-15,41.6,0.4,3,6,21.8,52,2023,42,1,2.0
2023-06-16,42.8,0.0,4,6,16.7,8,2023,35,3,-44.0
2023-06-17,43.0,0.0,5,6,16.1,27,2023,33,3,19.0
2023-06-18,42.8,0.0,6,6,12.1,39,2023,35,3,12.0
2023-06-19,42.3,0.0,0,6,19.8,44,2023,41,3,5.0
2023-06-20,42.2,0.1,1,6,19.7,40,2023,50,1,-4.0
2023-06-21,39.5,8.9,2,6,18.9,34,2023,59,0,-6.0
2023-06-22,36.5,29.9,3,6,11.7,24,2023,76,0,-10.0
2023-06-23,31.5,22.1,4,6,12.6,32,2023,84,0,8.0
2023-06-24,29.8,19.5,5,6,12.4,67,2023,88,0,35.0
2023-06-25,27.6,54.5,6,6,13.4,51,2023,93,4,-16.0
2023-06-26,28.4,70.5,0,6,17.9,46,2023,91,4,-5.0
2023-06-27,28.3,12.6,1,6,23.2,21,2023,88,0,-25.0
2023-06-28,30.1,69.9,2,6,19.5,16,2023,90,4,-5.0
2023-06-29,31.6,7.1,3,6,13.7,16,2023,83,2,0.0
2023-06-30,32.2,0.3,4,6,15.0,20,2023,79,1,4.0
2023-07-01,33.7,3.6,5,7,14.0,26,2023,76,2,6.0
2023-07-02,34.6,0.3,6,7,9.5,20,2023,74,1,-6.0
2023-07-03,34.3,0.5,0,7,14.0,31,2023,72,1,11.0
2023-07-04,33.5,8.5,1,7,13.0,23,2023,76,0,-8.0
2023-07-05,34.6,0.4,2,7,12.4,29,2023,72,1,6.0
2023-07-06,30.7,22.2,3,7,13.4,32,2023,89,0,3.0
2023-07-07,31.2,18.2,4,7,14.4,26,2023,86,0,-6.0
2023-07-08,31.7,12.6,5,7,12.1,12,2023,84,0,-14.0
2023-07-09,31.1,19.9,6,7,16.5,14,2023,86,0,2.0
2023-07-10,32.5,10.3,0,7,13.5,12,2023,80,0,-2.0
2023-07-11,32.8,21.7,1,7,15.9,18,2023,87,0,6.0
2023-07-12,33.1,10.0,2,7,12.9,27,2023,81,0,9.0
2023-07-13,32.6,5.4,3,7,12.6,37,2023,82,2,10.0
2023-07-14,30.7,10.4,4,7,11.6,33,2023,84,0,-4.0
2023-07-15,30.5,27.7,5,7,11.9,19,2023,88,0,-14.0
2023-07-16,30.8,24.7,6,7,14.3,21,2023,90,0,2.0
2023-07-17,31.6,19.7,0,7,9.2,22,2023,90,0,1.0
2023-07-18,32.5,5.3,1,7,12.6,21,2023,86,2,-1.0
2023-07-19,31.5,5.6,2,7,11.3,41,2023,86,2,20.0
2023-07-20,32.0,18.4,3,7,10.0,18,2023,85,0,-23.0
2023-07-21,32.3,7.3,4,7,17.0,19,2023,85,2,1.0
2023-07-22,32.3,4.3,5,7,14.7,39,2023,82,2,20.0
2023-07-23,32.5,10.8,6,7,13.5,16,2023,84,0,-23.0
2023-07-24,33.2,2.1,0,7,12.0,18,2023,80,1,2.0
2023-07-25,33.3,1.3,1,7,12.7,30,2023,81,1,12.0
2023-07-26,32.2,10.4,2,7,17.1,17,2023,80,0,-13.0
2023-07-27,33.0,4.0,3,7,15.9,11,2023,81,2,-6.0
2023-07-28,31.7,4.6,4,7,9.4,26,2023,88,2,15.0
2023-07-29,32.0,43.3,5,7,13.2,50,2023,90,4,24.0
2023-07-30,30.9,22.7,6,7,13.0,77,2023,90,0,27.0
2023-07-31,33.2,20.6,0,7,11.8,19,2023,86,0,-58.0
2023-08-01,29.2,59.6,1,8,14.8,38,2023,91,4,19.0
2023-08-02,26.8,74.9,2,8,27.4,77,2023,93,4,39.0
2023-08-03,29.3,12.9,3,8,33.2,69,2023,81,0,-8.0
2023-08-04,29.2,6.2,4,8,18.7,31,2023,83,2,-38.0
2023-08-05,31.6,8.3,5,8,20.5,23,2023,85,0,-8.0
2023-08-06,30.0,6.4,6,8,19.3,24,2023,86,2,1.0
2023-08-07,30.9,7.7,0,8,17.3,27,2023,81,0,3.0
2023-08-08,32.5,1.1,1,8,17.1,23,2023,77,1,-4.0
2023-08-09,31.8,1.1,2,8,15.6,17,2023,78,1,-6.0
2023-08-10,32.3,0.7,3,8,14.7,14,2023,80,1,-3.0
2023-08-11,32.2,2.9,4,8,12.7,35,2023,83,1,21.0
2023-08-12,31.7,5.2,5,8,12.8,32,2023,87,2,-3.0
2023-08-13,31.8,4.3,6,8,8.0,19,2023,82,2,-13.0
2023-08-14,30.9,5.3,0,8,9.0,31,2023,87,2,12.0
2023-08-15,31.6,14.6,1,8,12.6,31,2023,87,0,0.0
2023-08-16,31.7,13.5,2,8,11.1,16,2023,89,0,-15.0
2023-08-17,30.1,25.6,3,8,9.8,17,2023,92,0,1.0
2023-08-18,30.5,18.8,4,8,10.8,28,2023,90,0,11.0
2023-08-19,32.3,1.2,5,8,12.6,39,2023,84,1,11.0
2023-08-20,32.6,6.3,6,8,10.7,9,2023,83,2,-30.0
2023-08-21,32.1,3.4,0,8,8.0,23,2023,85,2,14.0
2023-08-22,32.8,7.5,1,8,9.6,21,2023,85,2,-2.0
2023-08-23,30.9,14.2,2,8,13.4,34,2023,89,0,13.0
2023-08-24,29.0,32.8,3,8,13.0,23,2023,91,0,-11.0
2023-08-25,31.1,7.1,4,8,15.3,13,2023,85,2,-10.0
2023-08-26,32.2,0.6,5,8,13.8,29,2023,79,1,16.0
2023-08-27,32.4,0.3,6,8,13.4,10,2023,77,1,-19.0
2023-08-28,32.1,0.2,0,8,13.1,21,2023,75,1,11.0
2023-08-29,32.6,0.0,1,8,10.9,21,2023,73,3,0.0
2023-08-30,33.2,0.2,2,8,7.5,15,2023,79,1,-6.0
2023-08-31,32.2,9.4,3,8,6.5,14,2023,83,0,-1.0
2023-09-01,33.3,1.1,4,9,9.6,16,2023,82,1,2.0
2023-09-02,33.2,4.4,5,9,10.1,24,2023,85,2,8.0
2023-09-03,30.0,38.3,6,9,12.5,30,2023,92,4,6.0
2023-09-04,30.8,23.9,0,9,7.4,37,2023,92,0,7.0
2023-09-05,30.7,21.8,1,9,12.9,18,2023,89,0,-19.0
2023-09-06,30.8,26.8,2,9,15.0,38,2023,87,0,20.0
2023-09-07,30.7,9.2,3,9,8.7,9,2023,90,0,-29.0
2023-09-08,29.5,20.4,4,9,14.0,7,2023,89,0,-2.0
2023-09-09,32.0,0.7,5,9,11.4,26,2023,82,1,19.0
2023-09-10,32.4,3.2,6,9,9.7,10,2023,83,2,-16.0
2023-09-11,31.3,18.1,0,9,14.5,17,2023,89,0,7.0
2023-09-12,30.5,8.1,1,9,10.0,38,2023,89,0,21.0
2023-09-13,29.9,15.0,2,9,11.6,38,2023,91,0,0.0
2023-09-14,30.4,57.1,3,9,14.0,39,2023,92,4,1.0
2023-09-15,31.2,2.3,4,9,14.4,25,2023,85,1,-14.0
2023-09-16,31.8,8.1,5,9,8.2,18,2023,85,0,-7.0
2023-09-17,30.6,4.6,6,9,11.4,11,2023,89,2,-7.0
2023-09-18,31.0,5.5,0,9,9.2,14,2023,88,2,3.0
2023-09-19,31.2,15.4,1,9,11.2,27,2023,88,0,13.0
2023-09-20,29.9,41.9,2,9,10.7,60,2023,92,4,33.0
2023-09-21,27.2,32.6,3,9,15.0,37,2023,95,0,-23.0
2023-09-22,29.1,31.6,4,9,12.2,19,2023,92,0,-18.0
2023-09-23,28.8,19.4,5,9,15.0,11,2023,91,0,-8.0
2023-09-24,29.7,8.0,6,9,9.3,10,2023,91,0,-1.0
2023-09-25,29.9,20.5,0,9,6.9,21,2023,93,0,11.0
2023-09-26,30.7,7.0,1,9,12.9,26,2023,91,2,5.0
2023-09-27,30.8,16.0,2,9,7.7,22,2023,91,0,-4.0
2023-09-28,32.1,3.0,3,9,9.1,28,2023,88,2,6.0
2023-09-29,32.1,13.0,4,9,11.2,47,2023,86,0,19.0
2023-09-30,31.0,4.6,5,9,10.2,29,2023,87,2,-18.0
2023-10-01,28.8,24.5,6,10,13.1,19,2023,93,0,-10.0
2023-10-02,28.5,27.0,0,10,13.0,50,2023,93,0,31.0
2023-10-03,28.8,26.9,1,10,10.7,25,2023,93,0,-25.0
2023-10-04,30.8,10.7,2,10,14.0,21,2023,90,0,-4.0
2023-10-05,32.0,0.2,3,10,12.8,18,2023,80,1,-3.0
2023-10-06,32.2,1.4,4,10,9.6,35,2023,82,1,17.0
2023-10-07,31.8,1.4,5,10,9.0,16,2023,86,1,-19.0
2023-10-08,32.9,0.1,6,10,11.0,14,2023,79,1,-2.0
2023-10-09,33.2,0.0,0,10,8.6,16,2023,78,3,2.0
2023-10-10,32.9,0.0,1,10,10.4,16,2023,77,3,0.0
2023-10-11,33.1,0.0,2,10,8.3,7,2023,72,3,-9.0
2023-10-12,33.1,0.0,3,10,9.4,21,2023,73,3,14.0
2023-10-13,32.8,0.0,4,10,11.7,30,2023,69,3,9.0
2023-10-14,32.3,0.0,5,10,10.3,16,2023,73,3,-14.0
2023-10-15,32.6,0.0,6,10,9.3,6,2023,72,3,-10.0
2023-10-16,32.3,0.0,0,10,10.0,9,2023,70,3,3.0
2023-10-17,32.4,0.0,1,10,10.7,23,2023,67,3,14.0
2023-10-18,31.6,0.0,2,10,6.8,31,2023,74,3,8.0
2023-10-19,31.8,0.0,3,10,7.3,7,2023,76,3,-24.0
2023-10-20,31.0,0.1,4,10,8.4,16,2023,74,1,9.0
2023-10-21,31.1,0.0,5,10,10.2,7,2023,68,3,-9.0
2023-10-22,30.7,0.0,6,10,9.5,5,2023,66,3,-2.0
2023-10-23,30.9,0.0,0,10,10.0,5,2023,70,3,0.0
2023-10-24,30.6,0.0,1,10,9.7,4,2023,72,3,-1.0
2023-10-25,30.5,0.0,2,10,10.0,2,2023,73,3,-2.0
2023-10-26,30.2,0.0,3,10,10.8,15,2023,67,3,13.0
2023-10-27,30.2,0.0,4,10,10.3,7,2023,60,3,-8.0
2023-10-28,30.5,0.0,5,10,9.4,14,2023,62,3,7.0
2023-10-29,30.9,0.0,6,10,8.2,6,2023,66,3,-8.0
2023-10-30,31.0,0.0,0,10,10.9,5,2023,65,3,-1.0
2023-10-31,31.1,0.0,1,10,10.4,14,2023,68,3,9.0
2023-11-01,32.6,0.0,2,11,9.2,8,2023,71,3,-6.0
2023-11-02,31.4,5.9,3,11,8.6,9,2023,78,2,1.0
2023-11-03,30.3,10.1,4,11,12.8,14,2023,84,0,5.0
2023-11-04,28.3,3.8,5,11,11.8,13,2023,84,2,-1.0
2023-11-05,31.0,0.3,6,11,8.5,18,2023,78,1,5.0
2023-11-06,31.5,0.0,0,11,10.8,13,2023,62,3,-5.0
2023-11-07,30.7,0.0,1,11,10.5,29,2023,62,3,16.0
2023-11-08,30.1,0.0,2,11,9.9,19,2023,62,3,-10.0
2023-11-09,30.9,0.0,3,11,7.8,19,2023,65,3,0.0
2023-11-10,31.2,0.0,4,11,9.2,18,2023,63,3,-1.0
2023-11-11,31.4,0.0,5,11,7.4,16,2023,66,3,-2.0
2023-11-12,31.5,0.0,6,11,8.4,4,2023,66,3,-12.0
2023-11-13,30.4,0.0,0,11,10.5,3,2023,70,3,-1.0
2023-11-14,30.1,0.0,1,11,8.0,12,2023,68,3,9.0
2023-11-15,29.9,0.0,2,11,11.0,11,2023,61,3,-1.0
2023-11-16,29.6,0.0,3,11,12.1,10,2023,63,3,-1.0
2023-11-17,30.6,0.0,4,11,11.9,14,2023,72,3,4.0
2023-11-18,30.6,0.1,5,11,11.6,8,2023,71,1,-6.0
2023-11-19,30.9,0.1,6,11,10.7,13,2023,67,1,5.0
2023-11-20,30.3,0.0,0,11,9.3,14,2023,68,3,1.0
2023-11-21,29.9,0.0,1,11,8.1,6,2023,71,3,-8.0
2023-11-22,29.9,0.0,2,11,8.2,4,2023,66,3,-2.0
2023-11-23,29.7,0.0,3,11,11.2,9,2023,61,3,5.0
2023-11-24,29.5,0.0,4,11,9.3,12,2023,69,3,3.0
2023-11-25,29.2,0.0,5,11,9.3,10,2023,67,3,-2.0
2023-11-26,28.7,0.0,6,11,9.1,3,2023,64,3,-7.0
2023-11-27,28.6,0.0,0,11,10.2,3,2023,62,3,0.0
2023-11-28,29.5,0.0,1,11,8.0,3,2023,68,3,0.0
2023-11-29,29.5,0.0,2,11,6.2,5,2023,70,3,2.0
2023-11-30,30.8,0.0,3,11,14.1,6,2023,65,3,1.0
2023-12-01,31.5,0.0,4,12,8.0,10,2023,66,3,4.0
2023-12-02,31.9,0.0,5,12,11.2,11,2023,67,3,1.0
2023-12-03,31.9,0.0,6,12,8.0,18,2023,70,3,7.0
2023-12-04,29.2,0.0,0,12,9.8,13,2023,68,3,-5.0
2023-12-05,23.4,1.6,1,12,14.0,10,2023,70,1,-3.0
2023-12-06,21.0,31.4,2,12,13.1,31,2023,88,0,21.0
2023-12-07,22.1,29.4,3,12,11.5,20,2023,92,0,-11.0
2023-12-08,24.1,0.5,4,12,11.2,15,2023,84,1,-5.0
2023-12-09,25.3,0.4,5,12,8.6,7,2023,86,1,-8.0
2023-12-10,25.4,0.0,6,12,8.7,6,2023,74,3,-1.0
2023-12-11,25.3,0.0,0,12,8.9,12,2023,75,3,6.0
2023-12-12,24.7,0.0,1,12,8.1,14,2023,77,3,2.0
2023-12-13,25.1,0.0,2,12,8.3,10,2023,74,3,-4.0
2023-12-14,25.5,0.0,3,12,10.2,8,2023,75,3,-2.0
2023-12-15,25.0,0.0,4,12,9.7,6,2023,73,3,-2.0
2023-12-16,24.9,0.0,5,12,9.1,11,2023,74,3,5.0
2023-12-17,24.6,0.0,6,12,10.2,2,2023,73,3,-9.0
2023-12-18,24.3,0.0,0,12,8.8,14,2023,72,3,12.0
2023-12-19,23.5,0.0,1,12,9.4,11,2023,71,3,-3.0
2023-12-20,23.6,0.0,2,12,9.6,7,2023,70,3,-4.0
2023-12-21,23.6,0.0,3,12,8.7,6,2023,77,3,-1.0
2023-12-22,24.7,0.0,4,12,9.1,4,2023,76,3,-2.0
2023-12-23,25.5,0.0,5,12,9.4,9,2023,77,3,5.0
2023-12-24,25.7,0.0,6,12,8.6,9,2023,81,3,0.0
2023-12-25,26.2,0.0,0,12,9.4,6,2023,80,3,-3.0
2023-12-26,26.1,0.0,1,12,8.7,4,2023,81,3,-2.0
2023-12-27,26.1,0.0,2,12,8.4,15,2023,76,3,11.0
2023-12-28,26.7,0.0,3,12,9.4,5,2023,78,3,-10.0
2023-12-30,26.4,0.0,5,12,9.1,4,2023,78,3,-1.0
2024-01-01,26.2,0.0,0,1,8.3,5,2024,78,3,1.0
2024-01-02,26.9,0.0,1,1,9.0,6,2024,75,3,1.0
2024-01-03,27.1,0.0,2,1,9.8,8,2024,70,3,2.0
2024-01-04,27.2,0.0,3,1,10.9,10,2024,72,3,2.0
2024-01-05,28.3,0.0,4,1,13.4,10,2024,61,3,0.0
2024-01-06,28.0,0.0,5,1,9.8,10,2024,66,3,0.0
2024-01-07,28.0,0.0,6,1,11.3,5,2024,64,3,-5.0
2024-01-08,27.8,0.0,0,1,8.7,10,2024,70,3,5.0
2024-01-09,27.9,0.0,1,1,8.4,2,2024,73,3,-8.0
2024-01-10,28.3,0.0,2,1,9.8,13,2024,70,3,11.0
2024-01-11,28.5,0.0,3,1,11.3,9,2024,71,3,-4.0
2024-01-12,27.5,0.0,4,1,11.3,8,2024,66,3,-1.0
2024-01-13,26.5,0.0,5,1,9.4,6,2024,56,3,-2.0
2024-01-14,26.5,0.0,6,1,11.3,4,2024,63,3,-2.0
2024-01-15,26.9,0.0,0,1,9.8,5,2024,60,3,1.0
2024-01-16,27.6,0.0,1,1,8.2,7,2024,68,3,2.0
2024-01-17,29.1,0.0,2,1,12.6,4,2024,73,3,-3.0
2024-01-18,26.9,0.9,3,1,13.8,13,2024,83,1,9.0
2024-01-19,24.4,1.0,4,1,8.9,27,2024,86,1,14.0
2024-01-20,26.4,1.5,5,1,9.1,13,2024,82,1,-14.0
2024-01-21,25.0,0.1,6,1,7.9,9,2024,86,1,-4.0
2024-01-22,26.5,0.2,0,1,8.9,15,2024,77,1,6.0
2024-01-23,22.7,1.6,1,1,9.5,14,2024,68,1,-1.0
2024-01-24,23.1,2.3,2,1,9.2,7,2024,87,1,-7.0
2024-01-25,24.7,0.4,3,1,9.7,5,2024,73,1,-2.0
2024-01-26,25.0,0.0,4,1,10.5,7,2024,62,3,2.0
2024-01-27,25.0,0.0,5,1,9.4,3,2024,62,3,-4.0
2024-01-28,26.6,0.0,6,1,9.9,18,2024,63,3,15.0
2024-01-29,27.9,0.0,0,1,9.7,15,2024,67,3,-3.0
2024-01-30,28.9,0.0,1,1,9.7,6,2024,66,3,-9.0
2024-01-31,28.9,0.0,2,1,12.6,12,2024,65,3,6.0
2024-02-01,29.5,0.0,3,2,12.6,22,2024,65,3,10.0
