time,temp_max_C,precip_mm,day_of_week,month,wind_speed_max_m_s,Complaint_Count,year,relative_humidity_2m_mean,weather_label,Complaint_Count_diff1
2024-12-03,27.8,0.1,1,12,8.7,13,2024,83,1,-8.0
2024-12-04,29.6,0.0,2,12,5.9,25,2024,81,3,12.0
2024-12-05,29.6,0.0,3,12,6.4,18,2024,78,3,-7.0
2024-12-06,28.8,0.0,4,12,8.4,29,2024,73,3,11.0
2024-12-07,28.5,0.0,5,12,8.0,27,2024,71,3,-2.0
2024-12-08,26.9,1.7,6,12,9.3,18,2024,86,1,-9.0
2024-12-09,26.3,2.3,0,12,12.5,13,2024,90,1,-5.0
2024-12-10,27.1,0.0,1,12,10.3,71,2024,73,3,58.0
2024-12-11,25.9,0.0,2,12,6.8,41,2024,70,3,-30.0
2024-12-12,25.3,0.0,3,12,6.9,31,2024,69,3,-10.0
2024-12-13,25.9,0.0,4,12,9.0,23,2024,71,3,-8.0
2024-12-14,25.5,0.0,5,12,8.3,14,2024,67,3,-9.0
2024-12-15,25.1,0.0,6,12,7.7,36,2024,65,3,22.0
2024-12-16,25.1,0.0,0,12,7.7,25,2024,66,3,-11.0
2024-12-17,25.7,0.0,1,12,7.0,11,2024,66,3,-14.0
2024-12-18,26.6,0.0,2,12,7.9,39,2024,68,3,28.0
2024-12-19,28.1,0.0,3,12,9.6,31,2024,74,3,-8.0
2024-12-20,26.4,1.2,4,12,10.7,17,2024,81,1,-14.0
2024-12-21,26.8,0.3,5,12,12.7,8,2024,81,1,-9.0
2024-12-22,26.7,0.0,6,12,7.8,18,2024,79,3,10.0
2024-12-23,27.4,0.0,0,12,7.1,27,2024,77,3,9.0
2024-12-24,25.7,0.0,1,12,11.2,25,2024,76,3,-2.0
2024-12-25,24.6,0.2,2,12,6.2,31,2024,81,1,6.0
2024-12-26,28.5,0.0,3,12,7.5,25,2024,77,3,-6.0
2024-12-27,29.3,0.0,4,12,9.0,15,2024,70,3,-10.0
2024-12-28,28.8,0.0,5,12,11.6,11,2024,67,3,-4.0
2024-12-29,27.5,0.4,6,12,10.5,5,2024,75,1,-6.0
2024-12-30,27.3,0.0,0,12,11.1,18,2024,74,3,13.0
2024-12-31,26.2,0.0,1,12,9.4,4,2024,67,3,-14.0
2025-01-01,24.5,0.0,2,1,8.5,3,2025,66,3,-1.0
2025-01-02,25.1,0.0,3,1,7.3,15,2025,63,3,12.0
2025-01-03,24.6,0.0,4,1,7.4,29,2025,68,3,14.0
2025-01-04,25.5,0.0,5,1,6.2,13,2025,73,3,-16.0
2025-01-05,26.4,0.0,6,1,5.6,16,2025,76,3,3.0
2025-01-06,25.8,0.0,0,1,7.6,17,2025,71,3,1.0
2025-01-07,26.8,0.0,1,1,11.6,6,2025,65,3,-11.0
2025-01-08,23.9,0.0,2,1,10.2,12,2025,60,3,6.0
2025-01-09,24.6,0.0,3,1,8.2,19,2025,63,3,7.0
2025-01-10,25.7,0.0,4,1,7.0,25,2025,70,3,6.0
2025-01-11,26.5,0.0,5,1,8.7,25,2025,73,3,0.0
2025-01-12,26.7,0.0,6,1,8.0,16,2025,72,3,-9.0
2025-01-13,27.2,0.0,0,1,7.8,26,2025,68,3,10.0
2025-01-14,27.7,0.0,1,1,8.3,13,2025,69,3,-13.0
2025-01-15,26.5,0.0,2,1,10.0,21,2025,68,3,8.0
2025-01-16,26.3,0.0,3,1,7.1,16,2025,69,3,-5.0
2025-01-17,26.3,0.0,4,1,10.2,10,2025,64,3,-6.0
2025-01-18,26.5,0.0,5,1,8.1,8,2025,62,3,-2.0
2025-01-19,26.5,0.0,6,1,8.2,21,2025,65,3,13.0
2025-01-20,26.4,0.0,0,1,7.7,11,2025,59,3,-10.0
2025-01-21,27.3,0.0,1,1,6.7,5,2025,69,3,-6.0
2025-01-22,28.7,0.0,2,1,6.8,10,2025,68,3,5.0
2025-01-23,29.5,0.0,3,1,7.0,9,2025,68,3,-1.0
2025-01-24,29.8,0.0,4,1,6.7,26,2025,69,3,17.0
2025-01-25,29.0,0.0,5,1,9.9,23,2025,67,3,-3.0
2025-01-26,27.6,0.0,6,1,11.4,11,2025,60,3,-12.0
2025-01-27,27.0,0.0,0,1,9.1,14,2025,59,3,3.0
2025-01-28,28.0,0.0,1,1,8.3,9,2025,60,3,-5.0
2025-01-29,28.5,0.0,2,1,8.4,12,2025,73,3,3.0
2025-01-30,30.3,0.0,3,1,8.7,28,2025,74,3,16.0
2025-01-31,31.4,0.0,4,1,10.3,44,2025,69,3,16.0
2025-02-01,32.1,0.0,5,2,8.0,22,2025,68,3,-22.0
2025-02-02,31.4,0.0,6,2,6.8,26,2025,67,3,4.0
2025-02-03,32.0,0.0,0,2,9.4,13,2025,62,3,-13.0
2025-02-04,31.8,0.0,1,2,8.0,40,2025,73,3,27.0
2025-02-05,32.3,0.0,2,2,9.1,27,2025,65,3,-13.0
2025-02-06,31.6,0.0,3,2,10.8,14,2025,58,3,-13.0
2025-02-07,29.0,0.0,4,2,9.7,18,2025,39,3,4.0
2025-02-08,28.4,0.0,5,2,8.2,24,2025,45,3,6.0
2025-02-09,29.0,0.0,6,2,8.6,23,2025,51,3,-1.0
2025-02-10,30.7,0.0,0,2,7.2,17,2025,50,3,-6.0
2025-02-11,31.2,0.0,1,2,7.9,24,2025,56,3,7.0
2025-02-12,32.9,0.0,2,2,12.7,19,2025,55,3,-5.0
2025-02-13,30.8,0.0,3,2,10.6,8,2025,49,3,-11.0
2025-02-14,28.5,0.0,4,2,8.7,14,2025,42,3,6.0
2025-02-15,29.3,0.0,5,2,10.0,7,2025,46,3,-7.0
2025-02-16,31.9,0.0,6,2,10.8,37,2025,48,3,30.0
2025-02-17,32.4,0.0,0,2,8.2,19,2025,54,3,-18.0
2025-02-18,31.5,0.0,1,2,9.1,41,2025,56,3,22.0
2025-02-19,31.4,0.0,2,2,15.8,24,2025,60,3,-17.0
2025-02-20,31.1,0.0,3,2,13.9,9,2025,73,3,-15.0
2025-02-21,31.8,0.0,4,2,12.1,41,2025,65,3,32.0
2025-02-22,31.9,0.1,5,2,12.5,22,2025,64,1,-19.0
2025-02-23,31.1,0.0,6,2,13.1,35,2025,59,3,13.0
2025-02-24,30.9,0.0,0,2,11.7,23,2025,45,3,-12.0
2025-02-25,31.0,0.0,1,2,9.3,27,2025,54,3,4.0
2025-02-26,31.4,0.0,2,2,10.2,14,2025,57,3,-13.0
2025-02-27,31.5,0.0,3,2,6.2,38,2025,60,3,24.0
2025-02-28,33.0,0.0,4,2,10.7,26,2025,55,3,-12.0
2025-03-01,34.3,0.0,5,3,9.9,11,2025,54,3,-15.0
2025-03-02,34.3,0.0,6,3,8.9,8,2025,47,3,-3.0
2025-03-03,33.9,0.0,0,3,13.3,10,2025,49,3,2.0
2025-03-04,34.0,0.0,1,3,13.5,15,2025,43,3,5.0
2025-03-05,31.8,0.0,2,3,16.3,43,2025,40,3,28.0
2025-03-06,29.8,0.0,3,3,10.9,19,2025,35,3,-24.0
2025-03-07,30.4,0.0,4,3,9.6,23,2025,38,3,4.0
2025-03-08,32.2,0.0,5,3,9.5,25,2025,38,3,2.0
2025-03-09,34.3,0.0,6,3,13.7,14,2025,47,3,-11.0
2025-03-10,34.0,0.0,0,3,13.2,17,2025,53,3,3.0
2025-03-11,33.7,0.0,1,3,8.2,13,2025,41,3,-4.0
2025-03-12,35.4,0.0,2,3,10.5,22,2025,41,3,9.0
2025-03-13,37.8,0.0,3,3,11.8,31,2025,36,3,9.0
2025-03-14,38.1,0.0,4,3,11.3,19,2025,38,3,-12.0
2025-03-15,37.5,0.0,5,3,8.7,7,2025,40,3,-12.0
2025-03-16,38.3,0.0,6,3,12.9,28,2025,36,3,21.0
2025-03-17,37.8,0.0,0,3,22.1,22,2025,38,3,-6.0
2025-03-18,35.7,0.0,1,3,15.9,53,2025,40,3,31.0
2025-03-19,38.1,0.0,2,3,15.0,27,2025,49,3,-26.0
2025-03-20,37.1,0.0,3,3,27.2,60,2025,48,3,33.0
2025-03-21,35.7,0.0,4,3,24.3,70,2025,60,3,10.0
2025-03-22,31.3,16.8,5,3,18.9,58,2025,72,0,-12.0
2025-03-23,31.8,0.5,6,3,18.9,57,2025,68,1,-1.0
2025-03-24,32.3,0.0,0,3,8.7,26,2025,62,3,-31.0
2025-03-25,33.4,0.0,1,3,6.3,17,2025,55,3,-9.0
2025-03-26,35.5,0.0,2,3,11.7,25,2025,47,3,8.0
2025-03-27,37.0,0.0,3,3,10.6,16,2025,41,3,-9.0
2025-03-28,37.9,0.0,4,3,9.7,21,2025,41,3,5.0
2025-03-29,38.3,0.0,5,3,12.1,30,2025,42,3,9.0
2025-03-30,38.1,0.0,6,3,9.5,22,2025,41,3,-8.0
2025-03-31,38.4,0.0,0,3,10.9,14,2025,44,3,-8.0
2025-04-01,38.3,0.0,1,4,14.2,48,2025,50,3,34.0
2025-04-02,37.9,1.2,2,4,22.3,52,2025,57,1,4.0
2025-04-03,36.5,1.2,3,4,22.2,28,2025,59,1,-24.0
2025-04-04,30.0,0.0,4,4,10.0,30,2025,64,3,2.0
2025-04-05,37.5,0.0,5,4,12.7,9,2025,46,3,-21.0
2025-04-06,40.4,0.0,6,4,14.7,15,2025,32,3,6.0
2025-04-07,39.9,0.0,0,4,25.9,36,2025,41,3,21.0
2025-04-08,39.5,0.0,1,4,22.5,27,2025,50,3,-9.0
2025-04-09,37.5,0.0,2,4,19.7,60,2025,52,3,33.0
2025-04-10,36.7,0.0,3,4,35.3,34,2025,54,3,-26.0
2025-04-11,38.3,0.0,4,4,15.5,41,2025,51,3,7.0
2025-04-12,39.7,0.0,5,4,19.2,34,2025,45,3,-7.0
2025-04-13,39.0,0.0,6,4,16.9,35,2025,45,3,1.0
2025-04-14,37.4,0.2,0,4,18.3,55,2025,47,1,20.0
2025-04-15,37.5,1.1,1,4,21.4,42,2025,59,1,-13.0
2025-04-16,37.2,0.0,2,4,21.8,25,2025,57,3,-17.0
2025-04-17,38.7,0.0,3,4,16.2,78,2025,51,3,53.0
2025-04-19,40.0,0.0,5,4,15.1,79,2025,47,3,1.0
2025-04-20,40.7,0.0,6,4,14.5,79,2025,44,3,0.0
2025-04-23,42.1,0.0,2,4,15.4,50,2025,29,3,-29.0
2025-04-24,42.4,0.0,3,4,16.3,58,2025,27,3,8.0
2025-04-26,41.4,0.0,5,4,27.6,53,2025,41,3,-5.0
2025-04-27,33.7,0.0,6,4,10.4,68,2025,46,3,15.0
2025-05-01,37.0,0.0,3,5,20.5,39,2025,52,3,-29.0
2025-05-05,36.2,0.1,0,5,11.7,41,2025,51,1,2.0
2025-05-06,37.4,0.0,1,5,8.7,50,2025,48,3,9.0
2025-05-07,37.8,0.0,2,5,16.6,36,2025,45,3,-14.0
2025-05-08,37.3,0.0,3,5,9.8,16,2025,47,3,-20.0
2025-05-09,36.7,0.0,4,5,10.2,32,2025,50,3,16.0
2025-05-10,39.0,0.0,5,5,11.3,58,2025,43,3,26.0
2025-05-13,40.1,2.4,1,5,15.7,76,2025,46,1,18.0
2025-05-14,40.1,0.0,2,5,11.3,71,2025,49,3,-5.0
2025-05-15,40.0,0.0,3,5,18.9,74,2025,51,3,3.0
2025-05-16,40.0,0.0,4,5,14.8,56,2025,50,3,-18.0
2025-05-17,38.9,2.5,5,5,16.1,56,2025,54,1,0.0
2025-05-18,40.0,1.8,6,5,21.7,59,2025,58,1,3.0
2025-05-22,34.3,0.7,3,5,17.7,72,2025,72,1,13.0
2025-05-23,34.4,0.2,4,5,9.4,71,2025,72,1,-1.0
2025-05-24,33.6,15.5,5,5,10.1,65,2025,81,0,-6.0
2025-05-25,32.7,2.2,6,5,16.1,78,2025,79,1,13.0
2025-05-26,34.5,17.8,0,5,12.0,49,2025,79,0,-29.0
2025-05-27,34.9,2.5,1,5,12.4,80,2025,80,1,31.0
2025-05-31,34.5,5.4,5,5,11.4,62,2025,77,2,-18.0
2025-06-01,37.1,0.0,6,6,19.7,36,2025,62,3,-26.0
2025-06-02,37.3,0.0,0,6,16.7,38,2025,48,3,2.0
2025-06-03,35.9,0.2,1,6,17.0,31,2025,59,1,-7.0
2025-06-04,35.9,0.1,2,6,22.6,50,2025,63,1,19.0
2025-06-05,34.9,0.0,3,6,10.0,44,2025,67,3,-6.0
2025-06-06,35.7,0.3,4,6,9.7,63,2025,61,1,19.0
2025-06-07,37.3,0.2,5,6,19.9,43,2025,57,1,-20.0
2025-06-08,37.4,0.0,6,6,15.8,78,2025,58,3,35.0
2025-06-09,37.3,0.3,0,6,14.2,53,2025,59,1,-25.0
2025-06-10,36.8,0.5,1,6,14.5,41,2025,65,1,-12.0
2025-06-11,35.4,0.3,2,6,17.7,48,2025,69,1,7.0
2025-06-12,35.1,0.9,3,6,17.1,36,2025,70,1,-12.0
2025-06-13,36.0,0.0,4,6,15.2,43,2025,69,3,7.0
2025-06-15,35.6,9.0,6,6,15.5,72,2025,76,0,29.0
2025-06-17,32.5,10.4,1,6,16.5,78,2025,85,0,6.0
2025-06-18,27.2,33.6,2,6,16.4,75,2025,94,0,-3.0
2025-06-19,26.7,24.8,3,6,22.8,39,2025,94,0,-36.0
2025-06-20,31.8,13.2,4,6,22.1,45,2025,76,0,6.0
2025-06-21,35.2,0.7,5,6,19.2,42,2025,66,1,-3.0
2025-06-22,33.9,0.2,6,6,16.4,32,2025,71,1,-10.0
2025-06-23,30.0,18.3,0,6,16.1,37,2025,85,0,5.0
2025-06-24,32.3,5.8,1,6,13.1,35,2025,84,2,-2.0
2025-06-25,32.2,37.7,2,6,12.8,39,2025,88,4,4.0
2025-06-26,29.7,25.9,3,6,15.3,29,2025,89,0,-10.0
2025-06-27,30.8,9.5,4,6,20.8,42,2025,83,0,13.0
2025-06-28,29.4,43.3,5,6,23.6,34,2025,88,4,-8.0
2025-06-29,31.6,10.2,6,6,21.1,15,2025,77,0,-19.0
2025-06-30,31.1,18.9,0,6,16.8,24,2025,87,0,9.0
2025-07-01,30.2,37.9,1,7,17.1,40,2025,90,4,16.0
2025-07-02,29.7,35.6,2,7,18.3,62,2025,92,4,22.0
2025-07-03,27.2,116.0,3,7,19.6,50,2025,95,4,-12.0
2025-07-04,30.3,33.3,4,7,20.3,68,2025,88,0,18.0
2025-07-05,30.5,56.5,5,7,19.6,78,2025,90,4,10.0
2025-07-06,28.9,154.8,6,7,21.6,78,2025,88,4,0.0
2025-07-07,28.9,10.2,0,7,15.6,56,2025,89,0,-22.0
2025-07-08,29.2,4.7,1,7,17.6,37,2025,83,2,-19.0
2025-07-09,29.1,40.1,2,7,18.5,48,2025,91,4,11.0
2025-07-10,30.5,16.7,3,7,15.8,59,2025,89,0,11.0
2025-07-11,31.2,5.3,4,7,13.4,38,2025,84,2,-21.0
2025-07-12,32.8,3.9,5,7,15.5,49,2025,82,2,11.0
2025-07-14,28.9,19.7,0,7,9.9,67,2025,92,0,18.0
2025-07-15,31.3,23.6,1,7,20.2,42,2025,88,0,-25.0
2025-07-16,32.9,10.6,2,7,13.5,36,2025,85,0,-6.0
2025-07-17,32.8,16.2,3,7,15.7,64,2025,86,0,28.0
2025-07-18,33.2,0.9,4,7,8.3,58,2025,84,1,-6.0
2025-07-19,33.3,6.3,5,7,12.9,36,2025,82,2,-22.0
2025-07-20,29.5,16.5,6,7,9.2,48,2025,89,0,12.0
2025-07-21,32.1,9.9,0,7,10.2,51,2025,85,0,3.0
2025-07-22,32.5,9.5,1,7,6.8,78,2025,85,0,27.0
2025-07-24,32.4,13.5,3,7,14.7,79,2025,89,0,1.0
2025-07-25,29.9,17.1,4,7,13.9,52,2025,88,0,-27.0
2025-07-26,30.1,16.2,5,7,22.0,56,2025,87,0,4.0
2025-07-27,32.0,1.7,6,7,22.2,46,2025,79,1,-10.0
2025-07-28,31.1,0.8,0,7,20.2,47,2025,75,1,1.0
2025-07-29,28.9,12.8,1,7,17.8,24,2025,87,0,-23.0
2025-07-30,31.1,1.5,2,7,17.4,28,2025,83,1,4.0
2025-07-31,32.7,0.9,3,7,18.6,37,2025,76,1,9.0
2025-08-01,32.2,1.8,4,8,16.0,64,2025,80,1,27.0
2025-08-02,31.1,16.4,5,8,16.8,37,2025,87,0,-27.0
2025-08-03,32.3,1.4,6,8,14.8,30,2025,84,1,-7.0
2025-08-04,32.6,2.1,0,8,9.0,50,2025,84,1,20.0
2025-08-05,32.8,1.8,1,8,7.3,58,2025,84,1,8.0
2025-08-06,32.6,11.5,2,8,17.0,44,2025,83,0,-14.0
2025-08-07,33.2,1.6,3,8,21.0,26,2025,84,1,-18.0
2025-08-08,30.1,6.8,4,8,20.6,35,2025,89,2,9.0
2025-08-09,31.8,1.0,5,8,14.5,35,2025,86,1,0.0
2025-08-10,32.2,7.1,6,8,11.5,43,2025,87,2,8.0
2025-08-11,32.6,6.3,0,8,10.0,58,2025,84,2,15.0
2025-08-12,33.1,2.9,1,8,14.1,62,2025,84,1,4.0
2025-08-14,31.2,10.7,3,8,18.3,47,2025,84,0,-15.0
2025-08-15,31.6,7.9,4,8,14.4,48,2025,86,0,1.0
2025-08-16,32.3,2.5,5,8,17.3,51,2025,82,1,3.0
2025-08-17,32.6,1.6,6,8,19.1,37,2025,80,1,-14.0
2025-08-18,31.7,1.5,0,8,22.0,54,2025,81,1,17.0
2025-08-19,31.0,16.4,1,8,16.0,50,2025,84,0,-4.0
2025-08-20,31.5,4.4,2,8,13.6,48,2025,86,2,-2.0
2025-08-21,30.4,9.9,3,8,17.9,59,2025,88,0,11.0
2025-08-22,27.4,60.9,4,8,17.0,30,2025,93,4,-29.0
2025-08-23,27.4,27.3,5,8,20.2,30,2025,92,0,0.0
2025-08-24,27.8,21.5,6,8,23.0,31,2025,91,0,1.0
2025-08-25,28.7,14.5,0,8,11.5,27,2025,90,0,-4.0
2025-08-26,31.2,13.3,1,8,7.8,36,2025,89,0,9.0
2025-08-27,31.7,2.4,2,8,13.7,29,2025,87,1,-7.0
2025-08-28,30.9,0.9,3,8,9.9,17,2025,86,1,-12.0
2025-08-29,31.8,0.5,4,8,11.0,20,2025,83,1,3.0
2025-08-30,31.4,0.8,5,8,17.7,27,2025,84,1,7.0
2025-08-31,31.3,17.9,6,8,9.2,44,2025,89,0,17.0
2025-09-01,31.1,5.4,0,9,16.8,34,2025,90,2,-10.0
2025-09-02,29.3,19.4,1,9,10.2,35,2025,92,0,1.0
2025-09-03,29.8,22.8,2,9,11.5,54,2025,91,0,19.0
2025-09-04,31.4,41.2,3,9,20.6,38,2025,90,4,-16.0
2025-09-05,30.1,7.2,4,9,8.5,34,2025,91,2,-4.0
2025-09-06,31.0,5.8,5,9,10.2,37,2025,87,2,3.0
2025-09-07,30.7,18.6,6,9,10.2,54,2025,89,0,17.0
2025-09-08,31.7,4.6,0,9,11.8,58,2025,90,2,4.0
2025-09-09,32.1,3.5,1,9,7.0,49,2025,87,2,-9.0
2025-09-10,32.0,6.3,2,9,8.9,72,2025,89,2,23.0
2025-09-11,30.4,15.7,3,9,10.3,52,2025,91,0,-20.0
2025-09-12,31.7,8.2,4,9,11.4,37,2025,90,0,-15.0
2025-09-13,31.1,2.5,5,9,13.9,36,2025,87,1,-1.0
2025-09-14,31.5,7.0,6,9,9.8,73,2025,88,2,37.0
2025-09-15,29.3,19.4,0,9,9.7,50,2025,93,0,-23.0
2025-09-16,28.5,14.1,1,9,11.7,22,2025,93,0,-28.0
2025-09-17,30.6,2.1,2,9,14.0,34,2025,88,1,12.0
2025-09-18,31.2,0.9,3,9,9.3,48,2025,88,1,14.0
2025-09-19,32.2,3.5,4,9,11.0,50,2025,87,2,2.0
2025-09-20,32.4,4.8,5,9,11.8,49,2025,88,2,-1.0
2025-09-23,28.1,51.3,1,9,10.5,79,2025,92,4,30.0
2025-09-24,28.9,43.2,2,9,12.1,52,2025,92,4,-27.0
2025-09-25,31.4,1.9,3,9,13.4,53,2025,87,1,1.0
2025-09-26,31.5,27.3,4,9,15.6,58,2025,91,0,5.0
2025-09-27,30.6,12.1,5,9,21.8,36,2025,87,0,-22.0
2025-09-28,30.4,5.8,6,9,12.3,29,2025,88,2,-7.0
2025-09-29,31.1,0.5,0,9,8.2,12,2025,88,1,-17.0
2025-09-30,31.0,5.0,1,9,9.3,19,2025,90,2,7.0
2025-10-01,31.8,5.2,2,10,16.3,65,2025,86,2,46.0
2025-10-02,30.5,36.4,3,10,22.8,60,2025,89,4,-5.0
2025-10-03,27.9,22.6,4,10,17.4,28,2025,92,0,-32.0
2025-10-04,30.6,11.3,5,10,14.4,30,2025,92,0,2.0
2025-10-05,28.8,6.1,6,10,13.3,35,2025,94,2,5.0
2025-10-06,28.8,3.0,0,10,7.1,17,2025,93,2,-18.0
2025-10-07,29.9,2.5,1,10,11.1,35,2025,91,1,18.0
2025-10-08,30.6,4.9,2,10,6.9,40,2025,90,2,5.0
2025-10-09,31.0,2.6,3,10,7.4,34,2025,89,1,-6.0
2025-10-10,31.2,4.8,4,10,15.7,31,2025,85,2,-3.0
2025-10-11,31.5,0.0,5,10,9.0,14,2025,77,3,-17.0
2025-10-12,31.0,0.0,6,10,6.2,31,2025,78,3,17.0
2025-10-13,31.0,0.0,0,10,8.2,26,2025,77,3,-5.0
2025-10-14,31.4,0.0,1,10,6.3,15,2025,77,3,-11.0
2025-10-15,31.4,0.0,2,10,6.1,18,2025,78,3,3.0
2025-10-16,30.9,0.0,3,10,8.2,18,2025,75,3,0.0
2025-10-17,31.0,0.0,4,10,7.8,17,2025,75,3,-1.0
2025-10-18,30.5,0.0,5,10,6.3,37,2025,77,3,20.0
2025-10-19,30.2,0.6,6,10,9.4,42,2025,85,1,5.0
