,time,temp_max_C,temp_min_C,temp_mean_C,precip_mm,wind_speed_max_m_s,weather_code,heavy_rain_flag,thunderstorm_flag,Complaint_Count
0,2022-06-10,41.0,30.3,34.6,0.1,16.6,51,0,0,10.0
1,2022-06-11,41.0,30.8,34.8,0.2,25.3,51,0,0,12.0
2,2022-06-12,39.8,29.5,34.4,0.0,16.7,3,0,0,5.0
3,2022-06-13,40.2,29.5,34.7,0.0,13.3,3,0,0,15.0
4,2022-06-14,39.2,30.0,32.9,8.6,19.0,63,0,0,16.0
5,2022-06-15,35.6,26.1,30.7,6.0,17.4,63,0,0,15.0
6,2022-06-16,36.8,26.5,30.4,0.6,15.3,53,0,0,11.0
7,2022-06-17,34.3,25.5,28.6,23.2,15.2,63,0,0,13.0
8,2022-06-18,31.5,25.4,27.6,11.2,15.0,63,0,0,26.0
9,2022-06-19,32.7,25.2,27.3,14.8,20.6,63,0,0,19.0
10,2022-06-20,32.0,25.2,27.2,11.7,16.2,63,0,0,20.0
11,2022-06-21,32.0,24.3,27.6,16.0,10.4,65,0,0,14.0
12,2022-06-22,32.5,24.9,28.1,9.9,12.9,65,0,0,11.0
13,2022-06-23,31.7,25.8,28.2,9.0,11.9,63,0,0,7.0
14,2022-06-24,30.1,24.2,27.2,19.6,18.9,63,0,0,12.0
15,2022-06-25,30.9,24.1,26.7,14.5,10.7,63,0,0,8.0
16,2022-06-26,32.2,24.0,28.1,4.1,13.1,61,0,0,11.0
17,2022-06-27,33.0,25.6,29.2,0.5,12.0,51,0,0,9.0
18,2022-06-28,33.5,25.7,29.4,1.7,12.1,53,0,0,5.0
19,2022-06-29,33.7,25.9,28.9,3.9,13.8,61,0,0,5.0
20,2022-06-30,31.2,25.3,27.9,9.1,10.5,63,0,0,5.0
21,2022-07-01,31.0,24.4,27.9,14.0,10.3,63,0,0,7.0
22,2022-07-02,32.1,24.8,28.0,16.0,9.9,63,0,0,7.0
23,2022-07-03,29.6,24.4,26.4,25.7,10.7,65,0,0,6.0
24,2022-07-04,30.3,24.2,26.6,20.9,9.4,63,0,0,9.0
25,2022-07-05,30.2,24.9,27.0,21.9,7.4,63,0,0,9.0
26,2022-07-06,31.8,24.6,27.0,28.1,10.7,65,0,0,11.0
27,2022-07-07,32.3,24.9,27.8,9.1,14.0,63,0,0,5.0
28,2022-07-08,32.3,24.8,27.8,12.2,16.2,63,0,0,3.0
29,2022-07-09,31.0,25.0,27.6,7.9,18.9,63,0,0,9.0
30,2022-07-10,32.2,25.0,27.8,3.2,13.0,63,0,0,16.0
31,2022-07-11,31.7,25.1,27.8,5.7,12.2,63,0,0,6.0
32,2022-07-12,30.4,25.0,27.5,16.6,15.6,63,0,0,11.0
33,2022-07-13,31.2,24.9,27.3,29.5,14.9,63,0,0,11.0
34,2022-07-14,28.4,24.4,25.9,54.5,14.4,65,1,0,12.0
35,2022-07-15,30.2,24.1,26.5,21.3,10.1,65,0,0,14.0
36,2022-07-16,31.2,24.6,26.7,19.6,11.9,65,0,0,12.0
37,2022-07-17,31.3,24.3,27.4,26.7,25.7,63,0,0,13.0
38,2022-07-18,31.4,25.2,27.4,5.0,13.0,61,0,0,12.0
39,2022-07-19,31.1,24.7,27.5,1.4,18.8,51,0,0,8.0
40,2022-07-20,30.7,25.0,27.9,0.2,15.3,51,0,0,8.0
41,2022-07-21,31.0,25.1,27.4,6.7,10.7,63,0,0,9.0
42,2022-07-22,30.3,24.9,26.5,21.1,7.2,63,0,0,10.0
43,2022-07-23,30.3,24.7,26.7,7.5,9.5,63,0,0,12.0
44,2022-07-24,29.3,24.3,26.4,22.6,9.2,65,0,0,12.0
45,2022-07-25,29.7,24.0,26.4,32.5,10.5,65,0,0,11.0
46,2022-07-26,31.2,24.1,27.4,19.5,11.5,65,0,0,7.0
47,2022-07-27,32.0,24.4,28.0,0.6,7.0,51,0,0,3.0
48,2022-07-28,31.0,24.8,27.5,8.4,11.0,63,0,0,12.0
49,2022-07-29,30.9,24.6,27.7,9.3,10.3,63,0,0,8.0
50,2022-07-30,32.7,25.5,28.3,2.6,9.3,61,0,0,6.0
51,2022-07-31,32.3,24.9,28.4,4.9,11.2,61,0,0,13.0
52,2022-08-01,32.3,25.7,28.5,2.5,11.5,61,0,0,11.0
53,2022-08-02,32.2,25.0,28.1,10.9,7.4,63,0,0,7.0
54,2022-08-03,31.5,25.1,28.0,5.9,14.8,63,0,0,17.0
55,2022-08-04,32.9,25.2,28.7,0.3,13.2,51,0,0,5.0
56,2022-08-05,32.7,25.1,29.0,1.2,9.0,53,0,0,13.0
57,2022-08-06,31.6,25.4,27.8,5.3,8.4,61,0,0,8.0
58,2022-08-07,30.6,24.7,26.8,26.1,15.5,65,0,0,7.0
59,2022-08-08,31.4,25.0,27.1,17.9,16.3,63,0,0,1.0
60,2022-08-09,28.5,25.4,26.5,20.8,14.8,63,0,0,9.0
61,2022-08-10,27.9,24.4,25.7,50.6,20.6,65,1,0,10.0
62,2022-08-11,28.3,24.0,25.5,17.0,17.6,63,0,0,7.0
63,2022-08-12,29.2,24.1,25.8,26.6,16.3,63,0,0,4.0
64,2022-08-13,27.7,24.4,25.7,23.9,17.1,63,0,0,4.0
65,2022-08-14,26.9,24.6,25.4,60.5,16.9,65,1,0,10.0
66,2022-08-15,27.9,24.0,25.4,51.2,23.8,63,1,0,13.0
67,2022-08-16,31.5,23.8,27.2,0.1,13.4,51,0,0,5.0
68,2022-08-17,32.2,24.5,28.0,1.1,11.6,53,0,0,2.0
69,2022-08-18,31.7,25.2,27.5,12.5,15.8,63,0,0,6.0
70,2022-08-19,28.7,24.6,26.1,49.7,12.4,65,0,0,11.0
71,2022-08-20,27.0,24.4,25.4,41.8,20.8,63,0,0,14.0
72,2022-08-21,30.1,24.4,26.6,11.1,19.2,63,0,0,7.0
73,2022-08-22,31.9,24.5,27.5,4.1,14.6,63,0,0,8.0
74,2022-08-23,32.1,24.1,28.0,0.4,8.4,51,0,0,9.0
75,2022-08-24,29.9,24.3,26.6,14.6,9.4,65,0,0,5.0
76,2022-08-25,30.6,24.3,26.8,3.6,9.7,61,0,0,7.0
77,2022-08-26,32.1,24.3,28.0,0.6,7.9,51,0,0,3.0
78,2022-08-27,32.7,25.0,28.2,1.5,9.1,53,0,0,8.0
79,2022-08-28,30.4,24.7,27.3,5.4,7.2,63,0,0,8.0
80,2022-08-29,32.6,24.4,28.2,1.7,10.8,55,0,0,13.0
81,2022-08-30,33.7,25.4,29.1,0.0,7.1,3,0,0,13.0
82,2022-08-31,32.4,25.5,28.5,5.4,12.2,61,0,0,7.0
83,2022-09-01,32.5,24.8,28.2,4.7,7.1,61,0,0,4.0
84,2022-09-02,32.0,24.9,28.4,0.7,9.6,51,0,0,5.0
85,2022-09-03,31.1,25.7,27.8,14.2,10.8,63,0,0,7.0
86,2022-09-04,31.3,25.3,27.2,8.6,11.2,63,0,0,6.0
87,2022-09-05,31.5,24.3,27.4,2.6,8.7,53,0,0,6.0
88,2022-09-06,32.2,24.5,27.8,3.3,8.0,63,0,0,4.0
89,2022-09-07,31.0,25.1,27.9,7.1,6.3,63,0,0,8.0
90,2022-09-08,32.4,25.3,28.0,7.6,16.8,63,0,0,7.0
91,2022-09-09,32.5,25.2,28.1,1.5,15.7,53,0,0,6.0
92,2022-09-10,32.0,24.8,27.3,4.2,16.3,61,0,0,3.0
93,2022-09-11,29.9,24.9,26.4,20.8,17.6,63,0,0,9.0
94,2022-09-12,31.2,24.4,26.5,23.5,19.8,65,0,0,4.0
95,2022-09-13,29.7,24.2,26.1,24.8,12.9,63,0,0,4.0
96,2022-09-14,30.9,23.5,26.7,9.3,16.2,63,0,0,8.0
97,2022-09-15,31.2,24.6,27.5,2.7,14.8,63,0,0,2.0
98,2022-09-16,31.2,24.6,27.1,7.9,15.6,63,0,0,6.0
99,2022-09-17,30.8,24.4,27.1,5.6,11.9,63,0,0,9.0
100,2022-09-18,29.8,24.3,26.7,11.8,9.5,63,0,0,7.0
101,2022-09-19,30.4,23.7,26.2,25.9,10.0,63,0,0,12.0
102,2022-09-20,28.9,24.1,26.0,21.4,7.8,63,0,0,7.0
103,2022-09-21,30.3,23.5,25.9,30.5,10.9,63,0,0,9.0
104,2022-09-22,30.3,23.6,26.2,12.3,11.1,61,0,0,10.0
105,2022-09-23,29.1,23.8,25.8,3.7,11.1,61,0,0,6.0
106,2022-09-24,31.4,23.7,27.0,1.9,9.9,53,0,0,7.0
107,2022-09-25,31.6,23.2,27.4,0.8,12.5,53,0,0,7.0
108,2022-09-26,30.8,23.8,27.1,9.1,6.9,63,0,0,8.0
109,2022-09-27,30.5,23.7,26.6,4.2,13.5,63,0,0,8.0
110,2022-09-28,31.1,23.9,26.8,4.8,12.6,63,0,0,6.0
111,2022-09-29,30.8,24.1,26.6,7.3,7.1,63,0,0,12.0
112,2022-09-30,31.3,23.8,27.1,1.0,10.2,51,0,0,5.0
113,2022-10-01,31.6,23.4,27.1,1.1,7.7,53,0,0,5.0
114,2022-10-02,31.5,23.5,27.0,10.9,15.9,63,0,0,7.0
115,2022-10-03,30.8,24.4,26.5,18.9,9.2,63,0,0,9.0
116,2022-10-04,28.0,24.3,25.6,7.7,14.1,63,0,0,4.0
117,2022-10-05,30.6,24.2,26.9,5.4,17.4,61,0,0,3.0
118,2022-10-06,29.6,24.1,26.4,6.5,19.9,63,0,0,5.0
119,2022-10-07,30.1,23.8,26.2,5.1,14.9,61,0,0,3.0
120,2022-10-08,30.7,22.7,26.2,2.6,10.5,61,0,0,6.0
121,2022-10-09,31.5,22.9,26.2,4.3,13.5,61,0,0,1.0
122,2022-10-10,30.7,23.4,26.0,5.9,11.0,63,0,0,4.0
123,2022-10-11,30.0,23.0,25.5,5.7,7.9,63,0,0,7.0
124,2022-10-12,29.4,23.3,25.3,13.0,9.4,63,0,0,6.0
125,2022-10-13,29.6,23.0,25.8,2.4,5.5,53,0,0,9.0
126,2022-10-14,29.7,22.6,25.2,7.9,11.3,63,0,0,7.0
127,2022-10-15,30.5,22.8,26.1,0.7,6.6,53,0,0,12.0
128,2022-10-16,30.1,23.1,26.2,0.9,6.6,51,0,0,5.0
129,2022-10-17,30.3,23.0,25.9,8.1,7.6,63,0,0,7.0
130,2022-10-18,29.5,22.3,25.0,2.6,10.1,61,0,0,5.0
131,2022-10-19,30.2,22.1,25.4,0.2,7.9,51,0,0,6.0
132,2022-10-20,30.5,20.0,24.6,0.0,9.6,0,0,0,5.0
133,2022-10-21,30.0,18.0,23.8,0.0,10.0,0,0,0,8.0
134,2022-10-22,30.0,18.5,23.7,0.0,11.2,0,0,0,3.0
135,2022-10-23,30.6,20.2,24.7,0.0,12.8,3,0,0,1.0
136,2022-10-24,30.6,20.8,25.2,0.0,12.2,3,0,0,1.0
137,2022-10-25,29.8,20.2,24.6,0.0,5.8,2,0,0,2.0
138,2022-10-26,29.7,18.6,23.9,0.0,9.1,0,0,0,7.0
139,2022-10-27,29.8,18.0,24.1,0.0,8.2,0,0,0,1.0
140,2022-10-28,29.3,17.2,23.0,0.0,8.5,0,0,0,4.0
141,2022-10-29,29.2,15.6,21.5,0.0,10.4,0,0,0,2.0
142,2022-10-30,28.6,15.2,22.0,0.0,11.2,0,0,0,2.0
143,2022-10-31,29.3,16.5,22.4,0.0,8.4,3,0,0,4.0
144,2022-11-01,29.7,18.3,23.8,0.0,7.3,3,0,0,5.0
145,2022-11-02,28.9,20.3,24.0,0.0,7.4,3,0,0,2.0
146,2022-11-03,29.7,18.0,23.2,0.0,8.9,3,0,0,5.0
147,2022-11-04,30.0,16.2,23.5,0.0,9.3,0,0,0,3.0
148,2022-11-05,29.8,17.1,23.5,0.0,8.1,0,0,0,4.0
149,2022-11-06,29.8,18.2,23.7,0.0,8.7,0,0,0,2.0
150,2022-11-07,29.3,17.5,23.7,0.0,6.8,3,0,0,1.0
151,2022-11-08,29.5,18.6,24.2,0.0,7.8,3,0,0,3.0
152,2022-11-09,28.5,19.4,23.6,0.1,7.7,51,0,0,5.0
153,2022-11-10,29.2,18.0,22.8,0.0,11.3,1,0,0,8.0
154,2022-11-11,29.3,17.3,22.1,0.0,8.2,3,0,0,7.0
155,2022-11-12,29.0,17.3,22.5,0.0,9.2,3,0,0,7.0
156,2022-11-13,28.2,15.8,21.2,0.0,8.9,0,0,0,6.0
157,2022-11-14,28.0,15.2,20.6,0.0,9.2,0,0,0,6.0
158,2022-11-15,27.4,13.8,20.3,0.0,9.4,0,0,0,10.0
159,2022-11-16,27.7,14.4,20.4,0.0,11.4,0,0,0,4.0
160,2022-11-17,28.8,14.7,20.7,0.0,10.5,0,0,0,3.0
161,2022-11-18,28.2,16.0,21.1,0.0,10.6,2,0,0,6.0
162,2022-11-19,26.8,15.0,20.1,0.0,10.4,3,0,0,10.0
163,2022-11-20,26.9,13.3,19.6,0.0,11.2,3,0,0,3.0
164,2022-11-21,27.8,14.9,20.9,0.0,9.0,3,0,0,5.0
165,2022-11-22,28.7,17.1,22.0,0.0,8.5,3,0,0,3.0
166,2022-11-23,28.3,16.5,21.2,0.0,8.8,3,0,0,12.0
167,2022-11-24,27.6,15.1,20.1,0.0,9.0,3,0,0,2.0
168,2022-11-25,27.4,14.5,19.8,0.0,10.1,2,0,0,9.0
169,2022-11-26,26.8,13.5,19.7,0.0,8.8,0,0,0,1.0
170,2022-11-27,26.6,12.7,19.6,0.0,10.3,0,0,0,5.0
171,2022-11-28,27.0,13.6,19.4,0.0,9.5,0,0,0,5.0
172,2022-11-29,28.0,13.8,20.2,0.0,9.8,3,0,0,6.0
173,2022-11-30,28.4,15.0,20.9,0.0,10.2,0,0,0,8.0
174,2022-12-01,28.6,15.7,21.0,0.0,9.0,0,0,0,4.0
175,2022-12-02,28.5,15.7,21.0,0.0,9.0,0,0,0,5.0
176,2022-12-03,28.4,15.6,21.8,0.0,8.2,0,0,0,7.0
177,2022-12-04,28.2,15.2,21.2,0.0,8.2,0,0,0,6.0
178,2022-12-05,27.6,14.7,21.4,0.0,8.4,2,0,0,2.0
179,2022-12-06,27.3,14.3,20.2,0.0,10.6,3,0,0,6.0
180,2022-12-07,26.1,13.6,19.1,0.0,9.4,3,0,0,10.0
181,2022-12-08,26.2,13.2,18.8,0.0,10.3,3,0,0,6.0
182,2022-12-09,26.5,12.4,19.2,0.0,8.3,3,0,0,12.0
183,2022-12-10,23.1,17.3,19.8,0.0,8.0,3,0,0,4.0
184,2022-12-11,27.9,15.2,21.4,0.0,7.5,3,0,0,5.0
185,2022-12-12,29.8,16.2,22.3,0.0,9.0,3,0,0,15.0
186,2022-12-13,30.5,17.9,23.8,0.0,8.9,0,0,0,12.0
187,2022-12-14,30.5,17.6,23.4,0.0,9.0,3,0,0,20.0
188,2022-12-15,29.2,17.9,23.4,0.0,8.4,0,0,0,10.0
189,2022-12-16,28.1,16.5,22.1,0.0,8.6,0,0,0,20.0
190,2022-12-17,27.1,13.9,19.8,0.0,9.7,3,0,0,6.0
191,2022-12-18,26.6,12.7,18.8,0.0,10.5,3,0,0,3.0
192,2022-12-19,26.3,11.8,19.0,0.0,8.9,3,0,0,4.0
193,2022-12-20,26.8,11.6,19.4,0.0,9.3,3,0,0,5.0
194,2022-12-21,26.9,12.4,18.8,0.0,10.2,3,0,0,11.0
195,2022-12-22,27.0,11.7,18.2,0.0,9.8,3,0,0,6.0
196,2022-12-23,28.6,11.8,19.0,0.0,11.3,3,0,0,8.0
197,2022-12-24,29.2,14.8,20.7,0.0,11.8,0,0,0,9.0
198,2022-12-25,28.7,15.1,20.9,0.0,11.4,3,0,0,8.0
199,2022-12-26,29.0,16.1,22.0,0.0,10.4,0,0,0,18.0
200,2022-12-27,30.0,15.4,22.8,0.0,12.7,1,0,0,14.0
201,2022-12-28,28.3,17.1,22.1,0.0,12.3,3,0,0,3.0
202,2022-12-29,26.0,13.7,19.2,0.0,9.7,3,0,0,16.0
203,2022-12-30,26.9,11.9,19.0,0.0,10.4,0,0,0,5.0
204,2022-12-31,28.3,14.4,21.2,0.0,13.2,2,0,0,3.0
205,2023-01-01,27.6,14.0,20.4,0.0,12.4,3,0,0,2.0
206,2023-01-02,27.4,14.4,20.4,0.0,10.4,1,0,0,6.0
207,2023-01-03,26.4,16.0,20.7,0.4,9.6,51,0,0,10.0
208,2023-01-04,27.5,15.8,21.7,0.0,9.1,3,0,0,19.0
209,2023-01-05,27.3,17.7,22.0,0.0,13.3,3,0,0,8.0
210,2023-01-06,25.0,15.3,19.2,0.0,13.3,0,0,0,11.0
211,2023-01-07,24.7,11.1,17.8,0.0,11.0,0,0,0,3.0
212,2023-01-08,25.7,9.6,17.2,0.0,10.9,0,0,0,7.0
213,2023-01-09,26.5,10.9,18.2,0.0,11.4,0,0,0,6.0
214,2023-01-10,27.3,11.5,19.1,0.0,9.7,0,0,0,9.0
215,2023-01-11,27.8,11.5,19.3,0.0,10.5,0,0,0,4.0
216,2023-01-12,28.5,12.4,19.6,0.0,10.4,0,0,0,13.0
217,2023-01-13,29.3,13.1,20.8,0.0,9.0,0,0,0,9.0
218,2023-01-14,29.3,14.4,21.7,0.0,11.0,1,0,0,24.0
219,2023-01-15,27.7,15.2,21.1,0.0,12.5,0,0,0,4.0
220,2023-01-16,27.4,15.1,20.8,0.0,10.4,0,0,0,16.0
221,2023-01-17,28.7,14.9,21.2,0.0,9.2,1,0,0,7.0
222,2023-01-18,28.6,16.9,22.0,0.0,11.2,3,0,0,3.0
223,2023-01-19,28.0,16.5,21.5,0.0,12.0,3,0,0,5.0
224,2023-01-20,29.0,15.4,21.6,0.0,9.5,3,0,0,16.0
225,2023-01-21,29.0,16.3,22.3,0.0,10.3,0,0,0,3.0
226,2023-01-22,30.0,15.0,21.7,0.0,9.5,0,0,0,9.0
227,2023-01-23,29.8,16.0,21.9,0.0,11.2,1,0,0,6.0
228,2023-01-24,30.5,14.5,21.4,0.0,9.4,3,0,0,7.0
229,2023-01-25,30.5,16.1,22.2,0.0,11.1,3,0,0,4.0
230,2023-01-26,30.7,17.6,23.0,0.0,10.0,0,0,0,6.0
231,2023-01-27,30.9,16.8,23.9,0.0,9.9,0,0,0,4.0
232,2023-01-28,31.0,18.0,23.8,0.0,9.8,0,0,0,2.0
233,2023-01-29,31.4,17.2,24.1,0.0,9.5,2,0,0,9.0
234,2023-01-30,31.0,17.8,23.6,0.0,10.0,3,0,0,5.0
235,2023-01-31,31.2,16.6,23.7,0.0,10.5,3,0,0,6.0
236,2023-02-01,30.0,18.1,23.4,0.0,11.3,3,0,0,9.0
237,2023-02-02,27.7,15.5,20.8,0.0,12.0,3,0,0,8.0
238,2023-02-03,29.1,13.3,20.5,0.0,10.9,3,0,0,6.0
239,2023-02-04,29.1,12.3,20.7,0.0,10.6,2,0,0,3.0
240,2023-02-05,29.6,12.6,20.8,0.0,11.2,0,0,0,3.0
241,2023-02-06,30.3,14.0,22.1,0.0,11.0,0,0,0,11.0
242,2023-02-07,31.5,13.8,22.7,0.0,10.9,0,0,0,9.0
243,2023-02-08,31.0,15.4,23.4,0.0,15.8,0,0,0,23.0
244,2023-02-09,30.3,15.0,22.4,0.0,10.5,2,0,0,9.0
245,2023-02-10,31.6,13.5,22.4,0.0,10.4,3,0,0,17.0
246,2023-02-11,34.2,16.5,25.3,0.0,15.5,0,0,0,11.0
247,2023-02-12,31.6,16.4,23.4,0.0,12.0,0,0,0,3.0
248,2023-02-13,29.2,14.7,21.7,0.0,16.6,0,0,0,26.0
249,2023-02-14,29.2,14.8,21.3,0.0,12.0,0,0,0,11.0
250,2023-02-15,31.5,13.9,22.2,0.0,16.5,0,0,0,16.0
251,2023-02-16,29.4,14.4,22.0,0.0,12.0,0,0,0,17.0
252,2023-02-17,31.3,16.1,23.4,0.0,10.5,0,0,0,6.0
253,2023-02-18,31.7,18.4,24.5,0.0,10.2,1,0,0,7.0
254,2023-02-19,32.5,18.9,25.4,0.0,8.9,0,0,0,20.0
255,2023-02-20,33.0,18.2,25.6,0.0,14.7,0,0,0,11.0
256,2023-02-21,34.5,16.2,25.0,0.0,9.7,0,0,0,4.0
257,2023-02-22,35.7,19.3,26.8,0.0,10.4,3,0,0,8.0
258,2023-02-23,34.4,18.0,25.8,0.0,12.3,3,0,0,11.0
259,2023-02-24,34.4,17.3,25.4,0.0,12.2,2,0,0,6.0
260,2023-02-25,34.3,19.4,25.9,0.0,12.0,0,0,0,8.0
261,2023-02-26,34.3,17.2,25.7,0.0,11.5,0,0,0,18.0
262,2023-02-27,34.2,19.4,26.1,0.0,10.2,0,0,0,15.0
263,2023-02-28,34.8,18.1,25.8,0.0,11.4,0,0,0,6.0
264,2023-03-01,35.1,18.8,27.4,0.0,11.0,0,0,0,23.0
265,2023-03-02,35.5,19.6,27.1,0.0,13.5,0,0,0,17.0
266,2023-03-03,35.8,19.6,27.5,0.0,12.8,0,0,0,27.0
267,2023-03-04,35.8,18.5,27.0,0.0,9.9,0,0,0,4.0
268,2023-03-05,35.8,19.1,27.2,0.0,12.1,0,0,0,7.0
269,2023-03-06,35.0,19.9,27.7,0.0,14.1,1,0,0,29.0
270,2023-03-07,35.5,19.5,27.3,0.0,9.0,3,0,0,10.0
271,2023-03-08,34.3,20.6,27.2,0.0,11.7,3,0,0,5.0
272,2023-03-09,34.5,20.7,27.8,0.0,14.8,3,0,0,3.0
273,2023-03-10,35.4,20.2,27.5,0.0,17.6,3,0,0,14.0
274,2023-03-11,35.1,19.5,27.0,0.0,12.0,0,0,0,27.0
275,2023-03-12,35.5,19.2,27.5,0.0,9.6,0,0,0,15.0
276,2023-03-13,35.9,19.6,27.2,0.0,9.7,3,0,0,13.0
277,2023-03-14,36.0,21.6,28.1,0.0,20.5,3,0,0,12.0
278,2023-03-15,35.5,20.1,27.8,0.0,14.8,3,0,0,23.0
279,2023-03-16,35.4,23.0,27.5,0.0,17.4,3,0,0,7.0
280,2023-03-17,30.8,20.9,25.2,2.0,8.0,61,0,0,19.0
281,2023-03-18,31.9,20.3,24.7,0.6,12.1,53,0,0,27.0
282,2023-03-19,28.1,19.6,23.1,4.6,13.5,63,0,0,26.0
283,2023-03-20,29.8,17.6,23.4,0.5,13.8,51,0,0,16.0
284,2023-03-21,30.2,18.6,23.5,4.0,15.9,63,0,0,19.0
285,2023-03-22,31.1,19.9,24.3,1.9,15.4,53,0,0,15.0
286,2023-03-23,31.5,18.4,25.4,0.0,12.6,1,0,0,12.0
287,2023-03-24,33.8,19.8,27.0,0.0,9.7,1,0,0,8.0
288,2023-03-25,35.4,21.3,28.7,0.0,11.3,1,0,0,8.0
289,2023-03-26,34.3,22.2,28.7,0.4,16.7,51,0,0,8.0
290,2023-03-27,35.0,21.9,28.1,0.2,13.7,51,0,0,21.0
291,2023-03-28,36.3,22.0,28.9,0.0,13.0,3,0,0,28.0
292,2023-03-29,36.9,23.4,30.1,0.0,15.5,1,0,0,6.0
293,2023-03-30,37.8,23.5,30.3,0.0,26.7,2,0,0,23.0
294,2023-03-31,32.3,22.9,26.8,6.1,17.4,61,0,0,21.0
295,2023-04-01,30.5,21.0,25.2,15.7,22.7,63,0,0,17.0
296,2023-04-02,32.8,21.1,27.0,0.5,16.5,53,0,0,21.0
297,2023-04-03,35.0,20.2,27.8,0.0,13.4,3,0,0,15.0
298,2023-04-04,36.7,20.4,28.8,0.0,17.8,1,0,0,18.0
299,2023-04-05,35.5,22.9,29.3,0.0,15.0,1,0,0,13.0
300,2023-04-06,36.8,22.1,29.4,0.0,12.8,3,0,0,29.0
301,2023-04-07,37.0,22.6,30.4,0.0,10.7,3,0,0,16.0
302,2023-04-08,37.5,24.0,29.9,0.0,22.2,3,0,0,25.0
303,2023-04-09,36.4,22.7,30.0,0.0,14.2,3,0,0,20.0
304,2023-04-10,37.4,23.6,30.8,0.0,15.5,3,0,0,10.0
305,2023-04-11,39.2,24.0,31.6,0.0,11.8,0,0,0,7.0
306,2023-04-12,39.9,22.7,31.6,0.0,10.5,1,0,0,16.0
307,2023-04-13,41.4,22.6,32.2,0.0,13.8,2,0,0,19.0
308,2023-04-14,41.0,24.3,33.7,0.0,13.5,3,0,0,10.0
309,2023-04-15,41.6,25.0,34.1,0.0,13.4,3,0,0,7.0
