Date,Forecast,Lower_CI_95,Upper_CI_95,CI_Width
2025-01-09 23:00:00,4081.793980442665,1671.807828706931,6491.780132178399,4819.972303471468
2025-01-10 00:00:00,4082.1768267334583,1672.0716833803212,6492.281970086595,4820.210286706273
2025-01-10 01:00:00,4082.5595134970927,1672.335483537684,6492.783543456501,4820.448059918817
2025-01-10 02:00:00,4082.9420408000415,1672.5992291473626,6493.28485245272,4820.685623305357
2025-01-10 03:00:00,4083.3244087087487,1672.8629201777653,6493.785897239732,4820.922977061966
2025-01-10 04:00:00,4083.7066172896325,1673.1265565973758,6494.286677981889,4821.160121384513
2025-01-10 05:00:00,4084.088666609083,1673.390138374757,6494.7871948434085,4821.3970564686515
2025-01-10 06:00:00,4084.4705567334618,1673.6536654785464,6495.287447988378,4821.633782509831
2025-01-10 07:00:00,4084.852287729104,1673.9171378774508,6495.787437580757,4821.870299703306
2025-01-10 08:00:00,4085.2338596623163,1674.1805555402493,6496.287163784384,4822.106608244134
2025-01-10 09:00:00,4085.6152725993784,1674.4439184357934,6496.786626762963,4822.34270832717
2025-01-10 10:00:00,4085.996526606542,1674.7072265330103,6497.285826680074,4822.578600147064
2025-01-10 11:00:00,4086.3776217500304,1674.9704798009038,6497.784763699157,4822.814283898253
2025-01-10 12:00:00,4086.75855809604,1675.2336782085508,6498.283437983529,4823.049759774978
2025-01-10 13:00:00,4087.13933571074,1675.4968217250967,6498.781849696383,4823.285027971286
2025-01-10 14:00:00,4087.5199546602717,1675.759910319755,6499.279999000788,4823.520088681033
2025-01-10 15:00:00,4087.90041501075,1676.0229439618188,6499.777886059681,4823.754942097862
2025-01-10 16:00:00,4088.2807168282598,1676.2859226206592,6500.27551103586,4823.989588415201
2025-01-10 17:00:00,4088.6608601788607,1676.5488462657208,6500.772874092001,4824.22402782628
2025-01-10 18:00:00,4089.040845128583,1676.8117148665096,6501.269975390656,4824.458260524147
2025-01-10 19:00:00,4089.42067174343,1677.074528392604,6501.766815094255,4824.692286701651
2025-01-10 20:00:00,4089.8003400893786,1677.3372868136616,6502.263393365096,4824.926106551435
2025-01-10 21:00:00,4090.1798502323763,1677.5999900994093,6502.759710365343,4825.159720265934
2025-01-10 22:00:00,4090.559202238345,1677.8626382196508,6503.255766257039,4825.393128037388
2025-01-10 23:00:00,4090.9383961731783,1678.12523114426,6503.751561202096,4825.626330057836
2025-01-11 00:00:00,4091.3174321027427,1678.3877688431835,6504.2470953623015,4825.8593265191175
2025-01-11 01:00:00,4091.696310092877,1678.6502512864372,6504.742368899317,4826.0921176128795
2025-01-11 02:00:00,4092.0750302093925,1678.9126784441014,6505.237381974684,4826.324703530582
2025-01-11 03:00:00,4092.453592518073,1679.1750502863288,6505.732134749817,4826.5570844634885
2025-01-11 04:00:00,4092.831997084675,1679.437366783347,6506.226627386003,4826.789260602656
2025-01-11 05:00:00,4093.210243974928,1679.6996279054588,6506.720860044397,4827.021232138939
2025-01-11 06:00:00,4093.588333254533,1679.9618336230415,6507.214832886025,4827.252999262983
2025-01-11 07:00:00,4093.966264989165,1680.2239839065446,6507.708546071786,4827.484562165242
2025-01-11 08:00:00,4094.344039244471,1680.486078726483,6508.201999762459,4827.715921035977
2025-01-11 09:00:00,4094.7216560860697,1680.7481180534396,6508.6951941187,4827.94707606526
2025-01-11 10:00:00,4095.0991155795546,1681.0101018580667,6509.188129301043,4828.178027442977
2025-01-11 11:00:00,4095.47641779049,1681.272030111089,6509.68080546989,4828.408775358801
2025-01-11 12:00:00,4095.853562784414,1681.533902783306,6510.173222785522,4828.639320002216
2025-01-11 13:00:00,4096.230550626836,1681.7957198455779,6510.665381408094,4828.869661562516
2025-01-11 14:00:00,4096.607381383238,1682.0574812688383,6511.157281497638,4829.0998002288
2025-01-11 15:00:00,4096.984055119078,1682.3191870241003,6511.648923214056,4829.329736189955
2025-01-11 16:00:00,4097.360571899784,1682.5808370824466,6512.140306717121,4829.559469634674
2025-01-11 17:00:00,4097.736931790756,1682.8424314150307,6512.631432166481,4829.789000751451
2025-01-11 18:00:00,4098.11313485737,1683.1039699930743,6513.1222997216655,4830.018329728591
2025-01-11 19:00:00,4098.489181164971,1683.3654527878602,6513.612909542082,4830.247456754221
2025-01-11 20:00:00,4098.86507077888,1683.626879770738,6514.103261787022,4830.476382016284
2025-01-11 21:00:00,4099.240803764389,1683.8882509131322,6514.5933566156455,4830.705105702513
2025-01-11 22:00:00,4099.616380186762,1684.1495661865374,6515.083194186987,4830.93362800045
2025-01-11 23:00:00,4099.991800111237,1684.4108255625179,6515.572774659957,4831.161949097439
2025-01-12 00:00:00,4100.367063603025,1684.6720290127137,6516.062098193335,4831.390069180621
2025-01-12 01:00:00,4100.742170727308,1684.9331765088373,6516.5511649457785,4831.617988436941
2025-01-12 02:00:00,4101.117121549245,1685.1942680226607,6517.03997507583,4831.8457070531695
2025-01-12 03:00:00,4101.491916133962,1685.4553035260178,6517.5285287419065,4832.073225215889
2025-01-12 04:00:00,4101.866554546565,1685.7162829908207,6518.016826102308,4832.300543111487
2025-01-12 05:00:00,4102.241036852125,1685.9772063890446,6518.504867315205,4832.52766092616
2025-01-12 06:00:00,4102.615363115693,1686.2380736927394,6518.992652538647,4832.754578845908
2025-01-12 07:00:00,4102.989533402288,1686.4988848740227,6519.480181930552,4832.981297056529
2025-01-12 08:00:00,4103.363547776904,1686.7596399050863,6519.967455648722,4833.207815743635
2025-01-12 09:00:00,4103.737406304508,1687.0203387581837,6520.454473850832,4833.434135092648
2025-01-12 10:00:00,4104.11110905004,1687.2809814056359,6520.941236694443,4833.660255288807
2025-01-12 11:00:00,4104.48465607841,1687.54156781983,6521.42774433699,4833.8861765171605
2025-01-12 12:00:00,4104.858047454506,1687.8020979732241,6521.9139969357875,4834.111898962563
2025-01-12 13:00:00,4105.231283243184,1688.0625718383362,6522.399994648033,4834.337422809696
2025-01-12 14:00:00,4105.6043635092765,1688.322989387757,6522.885737630796,4834.562748243039
2025-01-12 15:00:00,4105.977288317587,1688.5833505941437,6523.371226041031,4834.7878754468875
2025-01-12 16:00:00,4106.350057732894,1688.8436554302307,6523.856460035558,4835.012804605327
2025-01-12 17:00:00,4106.722671819947,1689.1039038688227,6524.341439771071,4835.237535902248
2025-01-12 18:00:00,4107.09513064347,1689.3640958827855,6524.826165404154,4835.462069521369
2025-01-12 19:00:00,4107.467434268158,1689.624231445045,6525.310637091272,4835.686405646227
2025-01-12 20:00:00,4107.839582758683,1689.8843105285928,6525.794854988773,4835.910544460181
2025-01-12 21:00:00,4108.211576179684,1690.1443331064916,6526.278819252877,4836.134486146386
2025-01-12 22:00:00,4108.583414595779,1690.4042991518781,6526.762530039679,4836.358230887801
2025-01-12 23:00:00,4108.955098071555,1690.6642086379507,6527.245987505159,4836.581778867208
2025-01-13 00:00:00,4109.326626671575,1690.9240615379745,6527.729191805174,4836.805130267199
2025-01-13 01:00:00,4109.698000460373,1691.1838578252805,6528.212143095465,4837.028285270184
2025-01-13 02:00:00,4110.069219502457,1691.443597473267,6528.6948415316465,4837.25124405838
2025-01-13 03:00:00,4110.440283862307,1691.7032804553996,6529.1772872692145,4837.474006813814
2025-01-13 04:00:00,4110.811193604379,1691.9629067452133,6529.659480463544,4837.696573718331
2025-01-13 05:00:00,4111.181948793098,1692.22247631631,6530.1414212698855,4837.918944953575
2025-01-13 06:00:00,4111.552549492866,1692.4819891423513,6530.623109843381,4838.14112070103
2025-01-13 07:00:00,4111.922995768056,1692.7414451970603,6531.104546339053,4838.363101141993
2025-01-13 08:00:00,4112.293287683016,1693.000844454229,6531.585730911804,4838.584886457575
2025-01-13 09:00:00,4112.663425302065,1693.2601868877168,6532.066663716412,4838.806476828695
2025-01-13 10:00:00,4113.033408689496,1693.5194724714556,6532.547344907537,4839.027872436081
2025-01-13 11:00:00,4113.403237909575,1693.7787011794394,6533.027774639711,4839.2490734602725
2025-01-13 12:00:00,4113.772913026543,1694.0378729857302,6533.5079530673565,4839.470080081626
2025-01-13 13:00:00,4114.142434104612,1694.2969878644494,6533.9878803447755,4839.6908924803265
2025-01-13 14:00:00,4114.511801207967,1694.5560457897836,6534.467556626151,4839.911510836368
2025-01-13 15:00:00,4114.881014400768,1694.8150467359865,6534.94698206555,4840.131935329564
2025-01-13 16:00:00,4115.250073747148,1695.0739906773802,6535.426156816917,4840.352166139537
2025-01-13 17:00:00,4115.618979311213,1695.3328775883533,6535.905081034072,4840.572203445719
2025-01-13 18:00:00,4115.98773115704,1695.5917074433532,6536.383754870727,4840.792047427374
2025-01-13 19:00:00,4116.356329348685,1695.8504802168945,6536.862178480475,4841.011698263581
2025-01-13 20:00:00,4116.724773950171,1696.1091958835518,6537.34035201679,4841.231156133239
2025-01-13 21:00:00,4117.093065025498,1696.3678544179688,6537.818275633026,4841.450421215057
2025-01-13 22:00:00,4117.4612026386385,1696.6264557948552,6538.295949482422,4841.6694936875665
2025-01-13 23:00:00,4117.829186853537,1696.8849999889835,6538.773373718091,4841.888373729107
2025-01-14 00:00:00,4118.1970177341145,1697.143486975201,6539.250548493028,4842.107061517827
2025-01-14 01:00:00,4118.564695344262,1697.4019167284087,6539.727473960115,4842.325557231707
2025-01-14 02:00:00,4118.932219747847,1697.6602892235728,6540.20415027212,4842.543861048547
2025-01-14 03:00:00,4119.299591008707,1697.9186044357143,6540.680577581699,4842.761973145985
2025-01-14 04:00:00,4119.666809190655,1698.176862339923,6541.156756041387,4842.979893701464
2025-01-14 05:00:00,4120.0338743574775,1698.4350629113546,6541.632685803601,4843.197622892247
2025-01-14 06:00:00,4120.400786572934,1698.6932061252323,6542.108367020635,4843.4151608954035
2025-01-14 07:00:00,4120.767545900757,1698.9512919568424,6542.583799844671,4843.632507887829
2025-01-14 08:00:00,4121.134152404652,1699.2093203815316,6543.058984427773,4843.849664046242
2025-01-14 09:00:00,4121.5006061483,1699.4672913747186,6543.533920921882,4844.066629547164
2025-01-14 10:00:00,4121.8669071953545,1699.7252049118829,6544.008609478826,4844.283404566942
2025-01-14 11:00:00,4122.23305560944,1699.983060968561,6544.483050250319,4844.499989281758
2025-01-14 12:00:00,4122.59905145416,1700.2408595203538,6544.957243387966,4844.7163838676115
2025-01-14 13:00:00,4122.9648947930855,1700.4986005429246,6545.431189043246,4844.932588500322
2025-01-14 14:00:00,4123.330585689765,1700.7562840120013,6545.904887367529,4845.148603355528
2025-01-14 15:00:00,4123.69612420772,1701.0139099033736,6546.378338512066,4845.364428608693
2025-01-14 16:00:00,4124.061510410443,1701.2714781928917,6546.851542627994,4845.580064435102
2025-01-14 17:00:00,4124.426744361403,1701.5289888564726,6547.324499866332,4845.795511009859
2025-01-14 18:00:00,4124.791826124039,1701.7864418701006,6547.7972103779775,4846.0107685078765
2025-01-14 19:00:00,4125.15675576177,1702.0438372098238,6548.269674313717,4846.225837103893
2025-01-14 20:00:00,4125.521533337982,1702.3011748517401,6548.741891824224,4846.440716972484
2025-01-14 21:00:00,4125.886158916037,1702.558454772011,6549.213863060063,4846.655408288052
2025-01-14 22:00:00,4126.250632559271,1702.8156769468646,6549.685588171678,4846.869911224814
2025-01-14 23:00:00,4126.614954330993,1703.0728413525935,6550.157067309392,4847.084225956798
2025-01-15 00:00:00,4126.9791242944875,1703.3299479655561,6550.628300623419,4847.298352657863
2025-01-15 01:00:00,4127.34314251301,1703.5869967621725,6551.0992882638475,4847.512291501675
2025-01-15 02:00:00,4127.70700904979,1703.8439877189207,6551.570030380659,4847.726042661738
2025-01-15 03:00:00,4128.070723968032,1704.1009208123337,6552.0405271237305,4847.939606311396
2025-01-15 04:00:00,4128.434287330914,1704.3577960190023,6552.510778642826,4848.152982623824
2025-01-15 05:00:00,4128.7976992015865,1704.6146133155858,6552.980785087588,4848.366171772002
2025-01-15 06:00:00,4129.160959643174,1704.871372678811,6553.450546607536,4848.579173928725
2025-01-15 07:00:00,4129.524068718776,1705.1280740854722,6553.9200633520795,4848.791989266607
2025-01-15 08:00:00,4129.887026491465,1705.3847175124192,6554.389335470511,4849.004617958091
2025-01-15 09:00:00,4130.249833024285,1705.6413029365535,6554.858363112016,4849.217060175462
2025-01-15 10:00:00,4130.612488380259,1705.8978303348345,6555.327146425683,4849.429316090849
2025-01-15 11:00:00,4130.974992622378,1706.1542996842913,6555.795685560464,4849.641385876173
2025-01-15 12:00:00,4131.337345813609,1706.4107109620177,6556.2639806652005,4849.853269703182
2025-01-15 13:00:00,4131.699548016895,1706.667064145172,6556.732031888619,4850.064967743447
2025-01-15 14:00:00,4132.061599295149,1706.9233592109645,6557.199839379333,4850.276480168368
2025-01-15 15:00:00,4132.42349971126,1707.179596136666,6557.667403285854,4850.487807149188
2025-01-15 16:00:00,4132.78524932809,1707.4357748996094,6558.13472375657,4850.69894885696
2025-01-15 17:00:00,4133.146848208475,1707.6918954771886,6558.601800939761,4850.909905462573
2025-01-15 18:00:00,4133.508296415225,1707.9479578468558,6559.068634983594,4851.120677136738
2025-01-15 19:00:00,4133.869594011126,1708.2039619861284,6559.535226036123,4851.331264049995
2025-01-15 20:00:00,4134.230741058932,1708.4599078725819,6560.0015742452815,4851.541666372699
2025-01-15 21:00:00,4134.591737621377,1708.71579548385,6560.467679758905,4851.751884275056
2025-01-15 22:00:00,4134.952583761165,1708.971624797623,6560.933542724708,4851.961917927085
2025-01-15 23:00:00,4135.3132795409765,1709.2273957916582,6561.399163290294,4852.171767498636
2025-01-16 00:00:00,4135.673825023464,1709.4831084437747,6561.864541603153,4852.3814331593785
2025-01-16 01:00:00,4136.0342202712545,1709.7387627318444,6562.329677810665,4852.590915078821
2025-01-16 02:00:00,4136.394465346948,1709.9943586337945,6562.794572060102,4852.800213426308
2025-01-16 03:00:00,4136.75456031312,1710.2498961276192,6563.259224498621,4853.009328371001
2025-01-16 04:00:00,4137.114505232319,1710.5053751913756,6563.7236352732625,4853.218260081887
2025-01-16 05:00:00,4137.4743001670695,1710.7607958031808,6564.187804530959,4853.427008727778
2025-01-16 06:00:00,4137.833945179866,1711.0161579412002,6564.6517324185315,4853.635574477332
2025-01-16 07:00:00,4138.19344033318,1711.2714615836612,6565.115419082698,4853.843957499037
2025-01-16 08:00:00,4138.552785689455,1711.5267067088544,6565.578864670056,4854.052157961201
2025-01-16 09:00:00,4138.91198131111,1711.7818932951354,6566.042069327084,4854.2601760319485
2025-01-16 10:00:00,4139.271027260537,1712.0370213209126,6566.505033200162,4854.468011879249
2025-01-16 11:00:00,4139.629923600104,1712.2920907646508,6566.967756435557,4854.675665670906
2025-01-16 12:00:00,4139.98867039215,1712.547101604876,6567.4302391794245,4854.8831375745485
2025-01-16 13:00:00,4140.34726769899,1712.8020538201768,6567.892481577805,4855.090427757628
2025-01-16 14:00:00,4140.705715582913,1713.0569473891942,6568.354483776633,4855.297536387439
2025-01-16 15:00:00,4141.064014106182,1713.3117822906224,6568.816245921742,4855.5044636311195
2025-01-16 16:00:00,4141.422163331033,1713.5665585032157,6569.2777681588495,4855.711209655634
2025-01-16 17:00:00,4141.780163319677,1713.8212760057959,6569.739050633558,4855.917774627762
2025-01-16 18:00:00,4142.138014134298,1714.0759347772419,6570.200093491354,4856.124158714112
2025-01-16 19:00:00,4142.495715837056,1714.3305347964956,6570.660896877616,4856.33036208112
2025-01-16 20:00:00,4142.853268490084,1714.5850760425492,6571.121460937618,4856.536384895069
2025-01-16 21:00:00,4143.210672155488,1714.8395584944533,6571.581785816523,4856.742227322069
2025-01-16 22:00:00,4143.56792689535,1715.0939821313145,6572.041871659385,4856.94788952807
2025-01-16 23:00:00,4143.9250327717255,1715.3483469322932,6572.501718611158,4857.153371678865
2025-01-17 00:00:00,4144.281989846643,1715.6026528766133,6572.961326816673,4857.35867394006
2025-01-17 01:00:00,4144.638798182108,1715.856899943562,6573.420696420654,4857.563796477092
2025-01-17 02:00:00,4144.995457840097,1716.1110881124732,6573.87982756772,4857.768739455247
2025-01-17 03:00:00,4145.351968882562,1716.365217362742,6574.338720402382,4857.9735030396405
2025-01-17 04:00:00,4145.708331371429,1716.6192876738241,6574.797375069034,4858.17808739521
2025-01-17 05:00:00,4146.0645453686,1716.873299025236,6575.255791711965,4858.382492686729
2025-01-17 06:00:00,4146.420610935948,1717.1272513965446,6575.713970475352,4858.586719078807
2025-01-17 07:00:00,4146.776528135324,1717.381144767376,6576.171911503272,4858.790766735896
2025-01-17 08:00:00,4147.132297028547,1717.634979117408,6576.629614939687,4858.994635822279
2025-01-17 09:00:00,4147.487917677418,1717.888754426384,6577.087080928453,4859.19832650207
2025-01-17 10:00:00,4147.843390143707,1718.1424706740959,6577.544309613319,4859.401838939222
2025-01-17 11:00:00,4148.198714489159,1718.3961278403958,6578.001301137922,4859.605173297527
2025-01-17 12:00:00,4148.553890775495,1718.649725905197,6578.458055645793,4859.808329740596
2025-01-17 13:00:00,4148.90891906441,1718.903264848465,6578.914573280355,4860.011308431891
2025-01-17 14:00:00,4149.263799417571,1719.1567446502236,6579.370854184919,4860.214109534696
2025-01-17 15:00:00,4149.618531896623,1719.4101652905556,6579.82689850269,4860.416733212134
2025-01-17 16:00:00,4149.973116563181,1719.6635267495953,6580.282706376767,4860.619179627172
2025-01-17 17:00:00,4150.327553478838,1719.916829007529,6580.738277950148,4860.821448942619
2025-01-17 18:00:00,4150.68184270516,1720.1700720446024,6581.193613365718,4861.023541321116
2025-01-17 19:00:00,4151.035984303688,1720.4232558411231,6581.648712766252,4861.225456925129
2025-01-17 20:00:00,4151.389978335935,1720.6763803774547,6582.103576294415,4861.42719591696
2025-01-17 21:00:00,4151.74382486339,1720.929445634009,6582.558204092771,4861.628758458763
2025-01-17 22:00:00,4152.0975239475165,1721.1824515912563,6583.012596303777,4861.830144712521
2025-01-17 23:00:00,4152.451075649753,1721.4353982297266,6583.466753069779,4862.031354840052
2025-01-18 00:00:00,4152.80448003151,1721.6882855300073,6583.920674533013,4862.232389003006
2025-01-18 01:00:00,4153.157737154176,1721.9411134727388,6584.3743608356135,4862.433247362875
2025-01-18 02:00:00,4153.510847079112,1722.1938820386126,6584.827812119611,4862.633930080998
2025-01-18 03:00:00,4153.863809867653,1722.4465912083724,6585.281028526933,4862.834437318561
2025-01-18 04:00:00,4154.216625581108,1722.6992409628192,6585.734010199397,4863.034769236578
2025-01-18 05:00:00,4154.569294280762,1722.9518312828163,6586.186757278707,4863.23492599589
2025-01-18 06:00:00,4154.921816027873,1723.2043621492835,6586.639269906464,4863.434907757181
2025-01-18 07:00:00,4155.274190883675,1723.4568335431914,6587.091548224159,4863.634714680968
2025-01-18 08:00:00,4155.626418909376,1723.709245445567,6587.543592373186,4863.834346927619
2025-01-18 09:00:00,4155.9785001661585,1723.96159783749,6587.995402494827,4864.033804657338
2025-01-18 10:00:00,4156.330434715179,1724.2138907000926,6588.446978730265,4864.233088030172
2025-01-18 11:00:00,4156.682222617566,1724.4661240145615,6588.898321220571,4864.43219720601
2025-01-18 12:00:00,4157.03386393443,1724.718297762145,6589.349430106715,4864.63113234457
2025-01-18 13:00:00,4157.385358726848,1724.9704119241387,6589.800305529557,4864.829893605418
2025-01-18 14:00:00,4157.736707055876,1725.2224664818918,6590.25094762986,4865.028481147969
2025-01-18 15:00:00,4158.087908982543,1725.4744614168121,6590.701356548274,4865.226895131462
2025-01-18 16:00:00,4158.438964567854,1725.7263967103736,6591.151532425334,4865.425135714961
2025-01-18 17:00:00,4158.789873872786,1725.9782723440962,6591.601475401476,4865.623203057379
2025-01-18 18:00:00,4159.140636958294,1726.2300882995496,6592.051185617038,4865.821097317488
2025-01-18 19:00:00,4159.491253885303,1726.4818445583537,6592.500663212253,4866.0188186539
2025-01-18 20:00:00,4159.841724714718,1726.7335411021836,6592.949908327253,4866.21636722507
2025-01-18 21:00:00,4160.1920495074155,1726.985177912767,6593.3989211020635,4866.413743189296
2025-01-18 22:00:00,4160.542228324246,1727.2367549718942,6593.847701676597,4866.610946704703
2025-01-18 23:00:00,4160.892261226038,1727.4882722614097,6594.296250190666,4866.807977929257
2025-01-19 00:00:00,4161.242148273589,1727.7397297632037,6594.744566783975,4867.004837020771
2025-01-19 01:00:00,4161.591889527677,1727.9911274592218,6595.192651596133,4867.201524136912
2025-01-19 02:00:00,4161.941485049052,1728.242465331467,6595.640504766638,4867.398039435171
2025-01-19 03:00:00,4162.290934898439,1728.4937433620007,6596.088126434878,4867.5943830728775
2025-01-19 04:00:00,4162.640239136538,1728.7449615329292,6596.535516740147,4867.790555207217
2025-01-19 05:00:00,4162.9893978240225,1728.9961198264095,6596.982675821635,4867.986555995225
2025-01-19 06:00:00,4163.338411021542,1729.247218224652,6597.429603818432,4868.18238559378
2025-01-19 07:00:00,4163.68727878972,1729.498256709926,6597.876300869514,4868.378044159588
2025-01-19 08:00:00,4164.036001189155,1729.7492352645554,6598.322767113756,4868.573531849201
2025-01-19 09:00:00,4164.384578280421,1730.000153870919,6598.769002689924,4868.768848819005
2025-01-19 10:00:00,4164.733010124066,1730.2510125114386,6599.215007736693,4868.963995225255
2025-01-19 11:00:00,4165.0812967806105,1730.5018111685881,6599.660782392633,4869.158971224046
2025-01-19 12:00:00,4165.429438310555,1730.7525498248988,6600.106326796212,4869.353776971313
2025-01-19 13:00:00,4165.777434774371,1731.0032284629515,6600.55164108579,4869.548412622838
2025-01-19 14:00:00,4166.1252862325055,1731.25384706539,6600.996725399621,4869.742878334231
2025-01-19 15:00:00,4166.472992745382,1731.5044056149063,6601.441579875857,4869.937174260951
2025-01-19 16:00:00,4166.820554373395,1731.7549040942408,6601.886204652548,4870.131300558307
2025-01-19 17:00:00,4167.1679711769175,1732.0053424861894,6602.330599867646,4870.325257381457
2025-01-19 18:00:00,4167.515243216296,1732.2557207735972,6602.7747656589945,4870.519044885397
2025-01-19 19:00:00,4167.862370551851,1732.506038939362,6603.21870216434,4870.712663224978
2025-01-19 20:00:00,4168.209353243879,1732.7562969664305,6603.662409521328,4870.906112554898
2025-01-19 21:00:00,4168.556191352651,1733.0064948378022,6604.105887867499,4871.099393029697
2025-01-19 22:00:00,4168.902884938414,1733.256632536537,6604.549137340291,4871.292504803754
